2026-07-26 14:41:10,344 | INFO | 
2026-07-26 14:41:10,344 | INFO | [ROUND 150]
2026-07-26 14:41:10,345 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:41:12,342 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:41:18,782 | INFO | fit progress: (150, 0.4822797339200974, {'accuracy': 0.8749, 'global_ece': 0.13417750555127858, 'selected_count': 15, 'active_physical_devices': 15}, 1284.863929211977)
2026-07-26 14:41:18,783 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:41:18,783 | INFO | 
2026-07-26 14:41:18,783 | INFO | [ROUND 151]
2026-07-26 14:41:18,784 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:41:20,632 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:41:27,144 | INFO | fit progress: (151, 0.48177487342357633, {'accuracy': 0.8744, 'global_ece': 0.13308775580525398, 'selected_count': 15, 'active_physical_devices': 15}, 1293.2260043479037)
2026-07-26 14:41:27,145 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:41:27,145 | INFO | 
2026-07-26 14:41:27,145 | INFO | [ROUND 152]
2026-07-26 14:41:27,147 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:41:29,156 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:41:35,305 | INFO | fit progress: (152, 0.4731219251871109, {'accuracy': 0.8791, 'global_ece': 0.1342680930033326, 'selected_count': 15, 'active_physical_devices': 15}, 1301.3870183610125)
2026-07-26 14:41:35,305 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:41:35,305 | INFO | 
2026-07-26 14:41:35,305 | INFO | [ROUND 153]
2026-07-26 14:41:35,306 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:41:38,361 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:41:44,197 | INFO | fit progress: (153, 0.4766479098558426, {'accuracy': 0.8764, 'global_ece': 0.13159078835099935, 'selected_count': 15, 'active_physical_devices': 15}, 1310.2792998749064)
2026-07-26 14:41:44,197 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:41:44,197 | INFO | 
2026-07-26 14:41:44,197 | INFO | [ROUND 154]
2026-07-26 14:41:44,198 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:41:47,431 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:41:53,241 | INFO | fit progress: (154, 0.4786265685558319, {'accuracy': 0.8781, 'global_ece': 0.1351115295484662, 'selected_count': 15, 'active_physical_devices': 15}, 1319.3231527250027)
2026-07-26 14:41:53,241 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:41:53,241 | INFO | 
2026-07-26 14:41:53,241 | INFO | [ROUND 155]
2026-07-26 14:41:53,242 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:41:55,906 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:42:02,189 | INFO | fit progress: (155, 0.475439689707756, {'accuracy': 0.8768, 'global_ece': 0.13260098590254785, 'selected_count': 15, 'active_physical_devices': 15}, 1328.2710945379222)
2026-07-26 14:42:02,189 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:42:02,189 | INFO | 
2026-07-26 14:42:02,189 | INFO | [ROUND 156]
2026-07-26 14:42:02,190 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:42:04,633 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:42:10,881 | INFO | fit progress: (156, 0.47194030904769896, {'accuracy': 0.8788, 'global_ece': 0.13288854160457853, 'selected_count': 15, 'active_physical_devices': 15}, 1336.9636419749586)
2026-07-26 14:42:10,882 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:42:10,882 | INFO | 
2026-07-26 14:42:10,882 | INFO | [ROUND 157]
2026-07-26 14:42:10,883 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:42:13,898 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:42:20,225 | INFO | fit progress: (157, 0.46816557071208953, {'accuracy': 0.8791, 'global_ece': 0.13086598775833844, 'selected_count': 15, 'active_physical_devices': 15}, 1346.306925326935)
2026-07-26 14:42:20,225 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:42:20,225 | INFO | 
2026-07-26 14:42:20,225 | INFO | [ROUND 158]
2026-07-26 14:42:20,226 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:42:22,799 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:42:29,120 | INFO | fit progress: (158, 0.47350613055229185, {'accuracy': 0.8724, 'global_ece': 0.12259704495519398, 'selected_count': 15, 'active_physical_devices': 15}, 1355.2020275439136)
2026-07-26 14:42:29,120 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:42:29,120 | INFO | 
2026-07-26 14:42:29,120 | INFO | [ROUND 159]
2026-07-26 14:42:29,121 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:42:31,756 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:42:37,583 | INFO | fit progress: (159, 0.4770686138391495, {'accuracy': 0.8744, 'global_ece': 0.1282077179759741, 'selected_count': 15, 'active_physical_devices': 15}, 1363.6652315469692)
2026-07-26 14:42:37,583 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:42:37,583 | INFO | 
2026-07-26 14:42:37,583 | INFO | [ROUND 160]
2026-07-26 14:42:37,584 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:42:40,488 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:42:46,510 | INFO | fit progress: (160, 0.472785170507431, {'accuracy': 0.8729, 'global_ece': 0.12449900794923306, 'selected_count': 15, 'active_physical_devices': 15}, 1372.592733338941)
2026-07-26 14:42:46,511 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:42:46,511 | INFO | 
2026-07-26 14:42:46,511 | INFO | [ROUND 161]
2026-07-26 14:42:46,511 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:42:48,592 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:42:55,361 | INFO | fit progress: (161, 0.4891831481218338, {'accuracy': 0.864, 'global_ece': 0.12037298535555599, 'selected_count': 15, 'active_physical_devices': 15}, 1381.4429593109526)
2026-07-26 14:42:55,361 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:42:55,361 | INFO | 
2026-07-26 14:42:55,361 | INFO | [ROUND 162]
2026-07-26 14:42:55,362 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:42:57,459 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:43:04,067 | INFO | fit progress: (162, 0.4787821699380875, {'accuracy': 0.8754, 'global_ece': 0.13025678862035275, 'selected_count': 15, 'active_physical_devices': 15}, 1390.1496962149395)
2026-07-26 14:43:04,068 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:43:04,068 | INFO | 
2026-07-26 14:43:04,068 | INFO | [ROUND 163]
2026-07-26 14:43:04,068 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:43:05,995 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:43:12,709 | INFO | fit progress: (163, 0.472798464179039, {'accuracy': 0.8762, 'global_ece': 0.1291470624744892, 'selected_count': 15, 'active_physical_devices': 15}, 1398.7915346429218)
2026-07-26 14:43:12,709 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:43:12,710 | INFO | 
2026-07-26 14:43:12,710 | INFO | [ROUND 164]
2026-07-26 14:43:12,710 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:43:14,520 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:43:20,325 | INFO | fit progress: (164, 0.48696105785369875, {'accuracy': 0.8672, 'global_ece': 0.12431650597602127, 'selected_count': 15, 'active_physical_devices': 15}, 1406.407284845016)
2026-07-26 14:43:20,325 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:43:20,325 | INFO | 
2026-07-26 14:43:20,325 | INFO | [ROUND 165]
2026-07-26 14:43:20,326 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:43:22,947 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:43:29,193 | INFO | fit progress: (165, 0.5001634198188781, {'accuracy': 0.8621, 'global_ece': 0.12282717649340631, 'selected_count': 15, 'active_physical_devices': 15}, 1415.2748991330154)
2026-07-26 14:43:29,193 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:43:29,193 | INFO | 
2026-07-26 14:43:29,193 | INFO | [ROUND 166]
2026-07-26 14:43:29,193 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:43:31,116 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:43:37,147 | INFO | fit progress: (166, 0.4814150737762451, {'accuracy': 0.8717, 'global_ece': 0.12474167594909667, 'selected_count': 15, 'active_physical_devices': 15}, 1423.2289643749828)
2026-07-26 14:43:37,147 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:43:37,147 | INFO | 
2026-07-26 14:43:37,147 | INFO | [ROUND 167]
2026-07-26 14:43:37,148 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:43:39,014 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:43:44,228 | INFO | fit progress: (167, 0.47084743762016296, {'accuracy': 0.8783, 'global_ece': 0.12928902159333228, 'selected_count': 15, 'active_physical_devices': 15}, 1430.3099230600055)
2026-07-26 14:43:44,228 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:43:44,228 | INFO | 
2026-07-26 14:43:44,228 | INFO | [ROUND 168]
2026-07-26 14:43:44,229 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:43:46,234 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:43:52,179 | INFO | fit progress: (168, 0.477165967130661, {'accuracy': 0.8749, 'global_ece': 0.12655778910368679, 'selected_count': 15, 'active_physical_devices': 15}, 1438.2615167479962)
2026-07-26 14:43:52,179 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:43:52,180 | INFO | 
2026-07-26 14:43:52,180 | INFO | [ROUND 169]
2026-07-26 14:43:52,180 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:43:54,159 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:44:01,547 | INFO | fit progress: (169, 0.47313711528778074, {'accuracy': 0.8742, 'global_ece': 0.12323704004585745, 'selected_count': 15, 'active_physical_devices': 15}, 1447.629232296953)
2026-07-26 14:44:01,547 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:44:01,547 | INFO | 
2026-07-26 14:44:01,547 | INFO | [ROUND 170]
2026-07-26 14:44:01,548 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:44:03,536 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:44:09,755 | INFO | fit progress: (170, 0.47606855688095095, {'accuracy': 0.8725, 'global_ece': 0.12113176252096895, 'selected_count': 15, 'active_physical_devices': 15}, 1455.8370312199695)
2026-07-26 14:44:09,755 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:44:09,755 | INFO | 
2026-07-26 14:44:09,755 | INFO | [ROUND 171]
2026-07-26 14:44:09,756 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:44:12,327 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:44:18,727 | INFO | fit progress: (171, 0.46580326907634734, {'accuracy': 0.88, 'global_ece': 0.1281074978888035, 'selected_count': 15, 'active_physical_devices': 15}, 1464.8089823150076)
2026-07-26 14:44:18,727 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:44:18,727 | INFO | 
2026-07-26 14:44:18,727 | INFO | [ROUND 172]
2026-07-26 14:44:18,728 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:44:22,743 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:44:28,672 | INFO | fit progress: (172, 0.47564556107521055, {'accuracy': 0.8721, 'global_ece': 0.12035251747518778, 'selected_count': 15, 'active_physical_devices': 15}, 1474.753988288925)
2026-07-26 14:44:28,672 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:44:28,672 | INFO | 
2026-07-26 14:44:28,672 | INFO | [ROUND 173]
2026-07-26 14:44:28,673 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:44:31,207 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:44:37,452 | INFO | fit progress: (173, 0.48009695916175843, {'accuracy': 0.8726, 'global_ece': 0.12434756753742691, 'selected_count': 15, 'active_physical_devices': 15}, 1483.534304247005)
2026-07-26 14:44:37,452 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:44:37,452 | INFO | 
2026-07-26 14:44:37,452 | INFO | [ROUND 174]
2026-07-26 14:44:37,453 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:44:40,339 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:44:46,187 | INFO | fit progress: (174, 0.4807855854511261, {'accuracy': 0.872, 'global_ece': 0.12334639158695934, 'selected_count': 15, 'active_physical_devices': 15}, 1492.2688967830036)
2026-07-26 14:44:46,187 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:44:46,187 | INFO | 
2026-07-26 14:44:46,187 | INFO | [ROUND 175]
2026-07-26 14:44:46,187 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:44:49,025 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:44:55,649 | INFO | fit progress: (175, 0.4854440524339676, {'accuracy': 0.8724, 'global_ece': 0.12513847061991692, 'selected_count': 15, 'active_physical_devices': 15}, 1501.7313032499515)
2026-07-26 14:44:55,649 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:44:55,649 | INFO | 
2026-07-26 14:44:55,649 | INFO | [ROUND 176]
2026-07-26 14:44:55,650 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:44:57,784 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:45:03,621 | INFO | fit progress: (176, 0.47473172726631163, {'accuracy': 0.8788, 'global_ece': 0.130009871442616, 'selected_count': 15, 'active_physical_devices': 15}, 1509.7036653729156)
2026-07-26 14:45:03,622 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:45:03,622 | INFO | 
2026-07-26 14:45:03,622 | INFO | [ROUND 177]
2026-07-26 14:45:03,622 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:45:06,396 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:45:12,222 | INFO | fit progress: (177, 0.4716206275463104, {'accuracy': 0.8783, 'global_ece': 0.12835108303278686, 'selected_count': 15, 'active_physical_devices': 15}, 1518.3047357730102)
2026-07-26 14:45:12,223 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:45:12,223 | INFO | 
2026-07-26 14:45:12,223 | INFO | [ROUND 178]
2026-07-26 14:45:12,223 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:45:15,251 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:45:21,130 | INFO | fit progress: (178, 0.46320966603755953, {'accuracy': 0.8812, 'global_ece': 0.1281826966121793, 'selected_count': 15, 'active_physical_devices': 15}, 1527.212144519901)
2026-07-26 14:45:21,130 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:45:21,130 | INFO | 
2026-07-26 14:45:21,130 | INFO | [ROUND 179]
2026-07-26 14:45:21,131 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:45:23,821 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:45:30,214 | INFO | fit progress: (179, 0.45724893329143523, {'accuracy': 0.8828, 'global_ece': 0.12735723052769898, 'selected_count': 15, 'active_physical_devices': 15}, 1536.2964840559289)
2026-07-26 14:45:30,214 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:45:30,214 | INFO | 
2026-07-26 14:45:30,215 | INFO | [ROUND 180]
2026-07-26 14:45:30,215 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:45:32,146 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:45:38,725 | INFO | fit progress: (180, 0.4604449176311493, {'accuracy': 0.8814, 'global_ece': 0.1270219585672021, 'selected_count': 15, 'active_physical_devices': 15}, 1544.807619716972)
2026-07-26 14:45:38,726 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:45:38,726 | INFO | 
2026-07-26 14:45:38,726 | INFO | [ROUND 181]
2026-07-26 14:45:38,726 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:45:40,729 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:45:46,571 | INFO | fit progress: (181, 0.45998043394088745, {'accuracy': 0.8799, 'global_ece': 0.12382272718250753, 'selected_count': 15, 'active_physical_devices': 15}, 1552.6530399159528)
2026-07-26 14:45:46,571 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:45:46,571 | INFO | 
2026-07-26 14:45:46,571 | INFO | [ROUND 182]
2026-07-26 14:45:46,572 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:45:49,372 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:45:55,693 | INFO | fit progress: (182, 0.47456823928356173, {'accuracy': 0.8729, 'global_ece': 0.12110314064621922, 'selected_count': 15, 'active_physical_devices': 15}, 1561.7756667459616)
2026-07-26 14:45:55,694 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:45:55,694 | INFO | 
2026-07-26 14:45:55,694 | INFO | [ROUND 183]
2026-07-26 14:45:55,695 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:45:57,590 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:46:04,018 | INFO | fit progress: (183, 0.47488075976371763, {'accuracy': 0.8724, 'global_ece': 0.11954466447681188, 'selected_count': 15, 'active_physical_devices': 15}, 1570.100725168013)
2026-07-26 14:46:04,019 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:46:04,019 | INFO | 
2026-07-26 14:46:04,019 | INFO | [ROUND 184]
2026-07-26 14:46:04,019 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:46:06,045 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:46:12,403 | INFO | fit progress: (184, 0.46280881769657134, {'accuracy': 0.8739, 'global_ece': 0.11550319861620664, 'selected_count': 15, 'active_physical_devices': 15}, 1578.4851613149513)
2026-07-26 14:46:12,403 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:46:12,403 | INFO | 
2026-07-26 14:46:12,403 | INFO | [ROUND 185]
2026-07-26 14:46:12,404 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:46:14,284 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:46:21,614 | INFO | fit progress: (185, 0.45896762290000914, {'accuracy': 0.8753, 'global_ece': 0.11403255366683002, 'selected_count': 15, 'active_physical_devices': 15}, 1587.6962633449584)
2026-07-26 14:46:21,614 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:46:21,614 | INFO | 
2026-07-26 14:46:21,614 | INFO | [ROUND 186]
2026-07-26 14:46:21,615 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:46:24,582 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:46:30,718 | INFO | fit progress: (186, 0.4736605233430862, {'accuracy': 0.8653, 'global_ece': 0.10627874386310579, 'selected_count': 15, 'active_physical_devices': 15}, 1596.8005751179298)
2026-07-26 14:46:30,719 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:46:30,719 | INFO | 
2026-07-26 14:46:30,719 | INFO | [ROUND 187]
2026-07-26 14:46:30,719 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:46:32,600 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:46:38,490 | INFO | fit progress: (187, 0.46115197067260744, {'accuracy': 0.8722, 'global_ece': 0.11129551730006934, 'selected_count': 15, 'active_physical_devices': 15}, 1604.5717912300024)
2026-07-26 14:46:38,490 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:46:38,490 | INFO | 
2026-07-26 14:46:38,490 | INFO | [ROUND 188]
2026-07-26 14:46:38,490 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:46:40,682 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:46:46,600 | INFO | fit progress: (188, 0.4534485086917877, {'accuracy': 0.8753, 'global_ece': 0.11287213658094405, 'selected_count': 15, 'active_physical_devices': 15}, 1612.682250236976)
2026-07-26 14:46:46,601 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:46:46,601 | INFO | 
2026-07-26 14:46:46,601 | INFO | [ROUND 189]
2026-07-26 14:46:46,602 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:46:48,573 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:46:54,434 | INFO | fit progress: (189, 0.45511247956752776, {'accuracy': 0.8768, 'global_ece': 0.11302724335193637, 'selected_count': 15, 'active_physical_devices': 15}, 1620.5165895909304)
2026-07-26 14:46:54,435 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:46:54,435 | INFO | 
2026-07-26 14:46:54,435 | INFO | [ROUND 190]
2026-07-26 14:46:54,435 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:46:56,340 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:47:02,624 | INFO | fit progress: (190, 0.4592304608345032, {'accuracy': 0.8722, 'global_ece': 0.10876380370259285, 'selected_count': 15, 'active_physical_devices': 15}, 1628.7059583800146)
2026-07-26 14:47:02,624 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:47:02,624 | INFO | 
2026-07-26 14:47:02,624 | INFO | [ROUND 191]
2026-07-26 14:47:02,625 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:47:04,611 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:47:10,787 | INFO | fit progress: (191, 0.461553466796875, {'accuracy': 0.873, 'global_ece': 0.10966580754518507, 'selected_count': 15, 'active_physical_devices': 15}, 1636.8689218629152)
2026-07-26 14:47:10,787 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:47:10,787 | INFO | 
2026-07-26 14:47:10,787 | INFO | [ROUND 192]
2026-07-26 14:47:10,788 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:47:13,276 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:47:19,095 | INFO | fit progress: (192, 0.4598187764406204, {'accuracy': 0.874, 'global_ece': 0.11079799161702393, 'selected_count': 15, 'active_physical_devices': 15}, 1645.1772517849458)
2026-07-26 14:47:19,095 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:47:19,095 | INFO | 
2026-07-26 14:47:19,095 | INFO | [ROUND 193]
2026-07-26 14:47:19,096 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:47:20,985 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:47:27,112 | INFO | fit progress: (193, 0.44956399517059326, {'accuracy': 0.8769, 'global_ece': 0.11296500713825225, 'selected_count': 15, 'active_physical_devices': 15}, 1653.194506588974)
2026-07-26 14:47:27,113 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:47:27,113 | INFO | 
2026-07-26 14:47:27,113 | INFO | [ROUND 194]
2026-07-26 14:47:27,114 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:47:29,515 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:47:34,775 | INFO | fit progress: (194, 0.44802763085365294, {'accuracy': 0.8776, 'global_ece': 0.11177079486697915, 'selected_count': 15, 'active_physical_devices': 15}, 1660.8576200219104)
2026-07-26 14:47:34,776 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:47:34,776 | INFO | 
2026-07-26 14:47:34,776 | INFO | [ROUND 195]
2026-07-26 14:47:34,778 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:47:37,667 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:47:44,813 | INFO | fit progress: (195, 0.45224599010944366, {'accuracy': 0.8736, 'global_ece': 0.10569475856721397, 'selected_count': 15, 'active_physical_devices': 15}, 1670.8955198999029)
2026-07-26 14:47:44,813 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:47:44,814 | INFO | 
2026-07-26 14:47:44,814 | INFO | [ROUND 196]
2026-07-26 14:47:44,814 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:47:47,657 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:47:56,871 | INFO | fit progress: (196, 0.45523120739459993, {'accuracy': 0.8732, 'global_ece': 0.10770318550765512, 'selected_count': 15, 'active_physical_devices': 15}, 1682.9532340039732)
2026-07-26 14:47:56,871 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:47:56,871 | INFO | 
2026-07-26 14:47:56,871 | INFO | [ROUND 197]
2026-07-26 14:47:56,872 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:47:58,924 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:48:07,924 | INFO | fit progress: (197, 0.4660584264755249, {'accuracy': 0.8684, 'global_ece': 0.10518358071297408, 'selected_count': 15, 'active_physical_devices': 15}, 1694.0060169049539)
2026-07-26 14:48:07,924 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:48:07,924 | INFO | 
2026-07-26 14:48:07,924 | INFO | [ROUND 198]
2026-07-26 14:48:07,925 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:48:10,184 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:48:18,882 | INFO | fit progress: (198, 0.46327052381038664, {'accuracy': 0.8709, 'global_ece': 0.10780043246150015, 'selected_count': 15, 'active_physical_devices': 15}, 1704.963779605925)
2026-07-26 14:48:18,882 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:48:18,882 | INFO | 
2026-07-26 14:48:18,882 | INFO | [ROUND 199]
2026-07-26 14:48:18,883 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:48:21,050 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:48:29,323 | INFO | fit progress: (199, 0.45184305503368377, {'accuracy': 0.8771, 'global_ece': 0.11251436898708346, 'selected_count': 15, 'active_physical_devices': 15}, 1715.4051843119087)
2026-07-26 14:48:29,323 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:48:29,323 | INFO | 
