schema_version,run_id,round,method,physical_client_id,virtual_client_id,num_examples,num_batches,local_epochs,batch_size,train_loss,task_loss,prior_loss,regularization_loss,accuracy_local_train_estimate,loss_local_train_estimate,update_l2_norm,update_linf_norm,update_cosine_to_global,drift_from_global_before_l2,drift_from_global_after_l2,label_entropy,kl_to_global_label_distribution,vi_elbo_loss,vi_kl_loss,vi_kl_loss_per_example,vi_kl_per_param,vi_likelihood_loss,vi_complexity_cost,vi_effective_lr,vi_loc_l2,vi_scale_mean,vi_scale_p50,vi_scale_p90,vi_scale_max,vi_snr_raw_mean,vi_snr_raw_p50,vi_snr_raw_p90,ola_task_loss,ola_prior_loss,ola_prior_loss_raw,ola_regularization_loss_raw,ola_fisher_mean,ola_fisher_p50,ola_fisher_p90,ola_fisher_max,ola_precision_mean,ola_precision_p50,ola_precision_p90,ola_sigma_mean,ola_sigma_p50,ola_sigma_p90,ola_snr_raw_mean,ola_snr_raw_p50,ola_snr_raw_p90,sparse_comm_enabled,sparse_metric,sparse_selection_method,sparse_ratio,sparse_warmup_rounds,sparse_num_params_total,sparse_num_params_sent,sparse_compression_ratio,sparse_threshold,sparse_score_mean,sparse_score_p50,sparse_score_p90,sparse_selection_score_mean,sparse_selection_score_p50,sparse_selection_score_p90,sparse_selected_score_mean,sparse_selected_score_p50,sparse_selected_score_p90,sparse_dropped_score_mean,sparse_dropped_score_p50,sparse_dropped_score_p90,sparse_selected_selection_score_mean,sparse_selected_selection_score_p50,sparse_selected_selection_score_p90,sparse_dropped_selection_score_mean,sparse_dropped_selection_score_p50,sparse_dropped_selection_score_p90,sparse_sent_update_l2,sparse_dropped_update_l2,sparse_sent_update_fraction_l2,sparse_dropped_update_fraction_l2,sparse_update_energy_retention,sparse_dense_bytes,sparse_sent_bytes,sparse_index_bytes,sparse_value_bytes,sparse_byte_saving_ratio,channel_snr_db,pathloss_db,rate_mbps,delay_ms,energy_j,ota_contribution_norm,digital_payload_bytes,communication_success,vi_scale_std,num_examples_train
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,1,vi,151,12,210,,5,256,1401.168719482422,0.2557051885695685,13.286181639448374,13.286181639448374,,,3.720675965792887,0.025034215301275253,0.8771725330931538,3.720675965792887,,0.14950144571405588,2.251522034186354,1401.168719482422,2790.0981442841585,13.286181639448374,0.027415723143206824,0.2557051885695685,13.286181639448374,0.005,7.748549014667802,0.0503299597706772,0.05038359761238098,0.05115749090909958,0.05123932287096977,0.3998185263208162,0.3620847424229492,0.7785184760937075,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006477399964012455,210
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,1,vi,180,14,9,,5,256,1153.329055404663,1.7690801620483398,301.61472628840255,301.61472628840255,,,3.6694941558029797,0.02508765086531639,0.8794458832299722,3.6694941558029797,,-0.0,2.3096097079310103,1153.329055404663,2714.532536595623,301.61472628840255,0.026673209556800852,1.7690801620483398,301.61472628840255,0.005,7.709025456511509,0.050333189540042546,0.05038542486727238,0.05116048827767372,0.051239095628261566,0.3981399800886465,0.36179076629886814,0.7742754765376003,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006476812683814534,9
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,1,vi,183,14,18,,5,256,1175.1267431259155,2.03853268093533,151.28271275713007,151.28271275713007,,,3.675333458974233,0.024978967383503914,0.8794762815457742,3.675333458974233,,1.3727655308924485,0.9483462981176023,1175.1267431259155,2723.0888296283415,151.28271275713007,0.026757284363057302,2.03853268093533,151.28271275713007,0.005,7.722211351017978,0.05033265618598068,0.05038439854979515,0.0511603556573391,0.05123899132013321,0.3983902320530594,0.3615839236759607,0.7736523373441667,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006475478379678426,18
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,1,vi,237,19,36,,5,256,1216.9968639373778,1.8452843560112848,75.68905597010276,75.68905597010276,,,3.676566830596174,0.024982649832963943,0.8788610452241986,3.676566830596174,,1.3898628753106193,0.9179151593699346,1216.9968639373778,2724.8060149236994,75.68905597010276,0.0267741575604176,1.8452843560112848,75.68905597010276,0.005,7.706375318319436,0.050330879338985404,0.05038098059594631,0.051158659160137177,0.051238883286714554,0.39782811003177887,0.35987530625772673,0.7738206631380664,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006466193062724768,36
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,1,vi,24,1,27,,5,256,1195.5481410980224,1.7883961995442708,100.91192502670171,100.91192502670171,,,3.6764368090349366,0.025041580200195312,0.8788579436514737,3.6764368090349366,,1.3110298871791874,1.0210991742953581,1195.5481410980224,2724.621975720946,100.91192502670171,0.026772349176780445,1.7883961995442708,100.91192502670171,0.005,7.706007722373661,0.05032944809676529,0.05038079991936684,0.051158779114484784,0.051239240914583206,0.3972597523716098,0.3604842066159526,0.77304392535607,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006474751269916746,27
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,173,13,119,,5,256,1384.6049640655517,0.9320276084066439,22.833051503756923,22.833051503756923,,,3.7050014346120657,0.025035426020622253,0.883491981400866,3.7050014346120657,,0.7679964346078391,1.5533998077393687,1384.6049640655517,2717.133128947074,22.833051503756923,0.026698763181164136,0.9320276084066439,22.833051503756923,0.005,7.909075994722602,0.050796840145489935,0.050833914428949356,0.05179140940308571,0.05323987081646919,0.4028027880030574,0.36330266117891996,0.7889878633185999,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007762438261541543,119
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,83,6,165,,5,256,1287.848885154724,0.3320799394087358,16.483046265226974,16.483046265226974,,,3.7065237233305925,0.025070415809750557,0.8840842210530272,3.7065237233305925,,0.7163703465940834,1.5113752911057265,1287.848885154724,2719.7026337624507,16.483046265226974,0.02672401133696031,0.3320799394087358,16.483046265226974,0.005,7.931283273232889,0.05079613928946201,0.05083668231964111,0.05179700404405594,0.05306136608123779,0.4035296619382954,0.363945404241468,0.7905497592947176,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007802165409142432,165
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,158,12,100,,5,256,1286.432460975647,1.0467578887939453,27.077473173304,27.077473173304,,,3.6982316089398495,0.025104399770498276,0.8843345304361705,3.6982316089398495,,0.9581847713458628,1.3628065184402316,1286.432460975647,2707.7473173304,27.077473173304,0.026606537460257446,1.0467578887939453,27.077473173304,0.005,7.921600560256882,0.05079416683383145,0.0508318655192852,0.051791898906230927,0.05324768275022507,0.40325834709616504,0.3630531314987882,0.7901202091567658,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000778554136875391,100
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,30,2,2,,5,256,1085.500137424469,2.5078420639038086,1347.3860639087045,1347.3860639087045,,,3.689439511160552,0.025089507922530174,0.8852657777739054,3.689439511160552,,0.6931471805599453,1.6262933525338354,1085.500137424469,2694.772127817409,1347.3860639087045,0.02647904223069086,2.5078420639038086,1347.3860639087045,0.005,7.932685062489055,0.050798797868452095,0.05083548463881016,0.05179598182439804,0.053163282573223114,0.4039142032158733,0.3631302415566454,0.7897911099556081,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000778075916793552,2
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,143,11,59,,5,256,1190.268882369995,0.6664128707627118,45.6952641007538,45.6952641007538,,,3.6905444680684467,0.025034671649336815,0.8848153758626027,3.6905444680684467,,0.5821360471219024,1.7374773776084904,1190.268882369995,2696.0205819444745,45.6952641007538,0.026491309638837324,0.6664128707627118,45.6952641007538,0.005,7.920597362417219,0.0507918187890667,0.05082748457789421,0.05179121345281601,0.053074970841407776,0.40288981635449056,0.36269655251658944,0.7880737892101259,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007781877439189966,59
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,41,3,4,,5,256,1143.5995464324951,2.466747522354126,667.9554856215558,667.9554856215558,,,3.673567829262157,0.02503819204866886,0.8858547017535449,3.673567829262157,,0.5623351446188083,1.756608808640784,1143.5995464324951,2671.821942486223,667.9554856215558,0.02625353191005427,2.466747522354126,667.9554856215558,0.005,7.91775794061363,0.050797914697148894,0.050841204822063446,0.051790890470147136,0.05310503765940666,0.4032508923107336,0.3637797807109933,0.7898354231699602,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007781664228332339,4
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,11,0,2,,5,256,1132.048086833954,2.456462860107422,1340.2048416366877,1340.2048416366877,,,3.679471486436392,0.02508610300719738,0.8852175213191454,3.679471486436392,,0.6931471805599453,1.5913406603425941,1132.048086833954,2680.4096832733753,1340.2048416366877,0.026337915724411666,2.456462860107422,1340.2048416366877,0.005,7.909825361091265,0.05079437814835212,0.05083269253373146,0.05179025866091251,0.053113795816898346,0.4025164664887158,0.3612972459073911,0.7892297812108161,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007793169015828992,2
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,238,19,18,,5,256,1151.1276308059691,1.9058507283528645,149.3321089570876,149.3321089570876,,,3.684712435267451,0.02504950948059559,0.8849708273172543,3.684712435267451,,0.9404479886553264,1.3716040057455146,1151.1276308059691,2687.9779612275765,149.3321089570876,0.026412282217034257,1.9058507283528645,149.3321089570876,0.005,7.9131104728749015,0.05079680900243641,0.05083402991294861,0.05179753303527832,0.05300518870353699,0.4030037996470426,0.3623302074274265,0.7896650670707834,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000778373798783249,18
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,264,21,197,,5,256,1450.092873954773,0.5643986348573327,13.913695855294394,13.913695855294394,,,3.7210902019250534,0.02504665218293667,0.883397820972788,3.7210902019250534,,0.6375936626726958,1.698074512420698,1450.092873954773,2740.9980834929956,13.913695855294394,0.0269332620958337,0.5643986348573327,13.913695855294394,0.005,7.940410496152128,0.0507922847301992,0.050829317420721054,0.05179404094815254,0.05313090607523918,0.40463720280811755,0.3640745969130687,0.7908688355293225,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007806664751250885,197
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,267,21,306,,5,256,2340.7548003196716,0.35757120917825136,12.636841290894509,12.636841290894509,,,4.408942301935203,0.044874969869852066,0.8454733111290019,4.408942301935203,,0.49629795412582844,1.8891532045272958,2340.7548003196716,3866.8734350137197,12.636841290894509,0.03799620158213343,0.35757120917825136,12.636841290894509,0.005,8.256081968279455,0.05097228197328372,0.050952719524502754,0.05242699533700943,0.05422568321228027,0.4157188825201235,0.3695303030898116,0.8213557631975518,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001078899957235333,306
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,277,22,896,,5,256,3238.7619263648985,0.5041511399405343,3.8946352943870157,3.8946352943870157,,,4.157712658045685,0.058557361364364624,0.8600080909407724,4.157712658045685,,1.0079628307563315,1.347582353346925,3238.7619263648985,3489.593223770766,3.8946352943870157,0.03428901664312436,0.5041511399405343,3.8946352943870157,0.005,8.147888841428754,0.05114910557399017,0.05104639567434788,0.053143590688705444,0.05645931884646416,0.4098726862444203,0.3680161317278877,0.80183930474226,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014522293808917584,896
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,278,22,61,,5,256,1138.8533058166504,0.5935800270956071,44.41150657334269,44.41150657334269,,,3.6994590805536953,0.025035656988620758,0.8841015894869911,3.6994590805536953,,0.3945326819623348,1.9802377464173406,1138.8533058166504,2709.1019009739043,44.41150657334269,0.026619847705354274,0.5935800270956071,44.41150657334269,0.005,7.916756365931429,0.050794034476540316,0.05083322897553444,0.0517907414585352,0.053363412618637085,0.4033455456632175,0.36321308647821604,0.7874447940951622,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007779700006448967,61
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,73,5,163,,5,256,1377.451470565796,0.5438295142050901,16.707347441014054,16.707347441014054,,,3.7089961205264315,0.025041550397872925,0.8836378502113614,3.7089961205264315,,0.5806591790624623,1.7081390410628632,1377.451470565796,2723.297632885291,16.707347441014054,0.02675933608023279,0.5438295142050901,16.707347441014054,0.005,7.922309446210093,0.05079454053433093,0.05083153583109379,0.051792392134666444,0.05320976674556732,0.40338104986755874,0.36481937549384746,0.789799951897954,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007793384100148736,163
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,128,10,63,,5,256,1209.2913856506348,1.1254752022879464,43.023046891940304,43.023046891940304,,,3.700141656364583,0.025075271725654602,0.8844880107453562,3.700141656364583,,0.9152182792868668,1.361330606993555,1209.2913856506348,2710.451954192239,43.023046891940304,0.026633113434138145,1.1254752022879464,43.023046891940304,0.005,7.930585175215951,0.05079561111317662,0.05083185434341431,0.051793096214532854,0.0532478429377079,0.40390660052375105,0.3640812626174804,0.790750993601546,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007778539191763156,63
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,2,vi,195,15,25,,5,256,1127.2239654541015,1.88579345703125,107.474084954187,107.474084954187,,,3.6840178447694263,0.025026505813002586,0.885068424771421,3.6840178447694263,,1.3119690925702856,0.9861324927876863,1127.2239654541015,2686.852123854675,107.474084954187,0.02640121965072885,1.88579345703125,107.474084954187,0.005,7.914768467110244,0.05079555294619301,0.050835246220231056,0.05178900063037872,0.053122881799936295,0.40319395406731967,0.3645915703792181,0.7876377238080636,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007773367142090589,25
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,3,vi,215,17,42,,5,256,1181.3569746017456,1.5564117431640625,62.9340604604577,62.9340604604577,,,3.6882570679231157,0.025015799328684807,0.89153998452109,3.6882570679231157,,1.521719365805568,0.7932357448939426,1181.3569746017456,2643.2305393392235,62.9340604604577,0.025972590540819726,1.5564117431640625,62.9340604604577,0.005,8.142883599235468,0.051280346293823414,0.051285864785313606,0.052553319558501246,0.05533658713102341,0.4084806185330092,0.36449537217203015,0.8051724884417747,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009817633127171216,42
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,3,vi,217,17,189,,5,256,1355.3038887023927,0.2904538351391989,14.432524783128232,14.432524783128232,,,3.7467210848700097,0.025059113278985023,0.8887291398094863,3.7467210848700097,,0.3250829733914482,1.9958124018703602,1355.3038887023927,2727.7471840112357,14.432524783128232,0.026803057718494994,0.2904538351391989,14.432524783128232,0.005,8.172892494423136,0.05128078054952618,0.05128456465899944,0.05256088338792324,0.05484222620725632,0.4106636495398411,0.36748212182194795,0.8069144793319221,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009831731147065107,189
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,3,vi,239,19,46,,5,256,1230.9188188552857,1.6899569967518682,57.53530539001905,57.53530539001905,,,3.690051938989349,0.02509165182709694,0.891958957856226,3.690051938989349,,0.9560443809671457,1.3493424985245688,1230.9188188552857,2646.624047940876,57.53530539001905,0.02600593542243172,1.6899569967518682,57.53530539001905,0.005,8.161659314306636,0.05127869921782999,0.05128224939107895,0.052558445185422895,0.054750021547079086,0.4102302144484621,0.3678464956910531,0.806949244349787,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009842003359488887,46
bayesfl_observability_v1,vi_sparse_random_keep100_seed42,3,vi,249,19,148,,5,256,1432.027107810974,0.6051396034859322,18.326460101089456,18.326460101089456,,,3.735887483488786,0.025076499208807945,0.8883168052232882,3.735887483488786,,0.8084292285499561,1.5072994420910157,1432.027107810974,2712.3160949612393,18.326460101089456,0.026651430627505544,0.6051396034859322,18.326460101089456,0.005,8.134663724812057,0.051278009922062,0.05128214694559574,0.05255509167909622,0.055137999355793,0.4084191083716509,0.365468102259926,0.8043161555348938,,,,,,,,,,,,,,,,,,0,update_snr,random,1.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000984373659021259,148
