run_id,round,logical_round,physical_round,phase,client_id,num_examples,distance_m,train_loss,phase1_loss,phase2_loss,local_steps,learning_rate,local_precision_mean,local_precision_min,local_precision_max,local_precision_delta_l2,local_precision_delta_max_abs,local_precision_changed_fraction,local_precision_gradient_l2_mean,local_precision_gradient_max_abs,local_nu_l2,local_implied_mean_l2,sparse_enabled,sparse_selection,sparse_keep_ratio,sparse_kept_coordinates,sparse_total_coordinates,sparse_score_threshold,sparse_score_mean,sparse_selected_score_mean,sparse_dropped_score_mean
fig2_default_proposed_rep00_seed12025,1,1,1,precision,20,35,93.43491411644695,2.6159208461216514,2.6159208461216514,0.0,1,,9999.999999999915,9999.999998854088,10000.00000084426,6.6708922655760884e-06,1.1459123925305903e-06,0.9990646243095398,0.00011118154358532407,1.9098537287430898e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,21,60,163.94258343227142,1.6758019002278646,1.6758019002278646,0.0,1,,10000.000000000167,9999.999998034069,10000.000001975475,9.248719228330037e-06,1.975475242943503e-06,0.9990774393081665,0.00015414532487960305,3.2924585306006406e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,22,55,185.44015847975606,2.7647512539950285,2.7647512539950285,0.0,1,,10000.000000000198,9999.99999847919,10000.000001719576,9.772057170974097e-06,1.7195761756738648e-06,0.9988083243370056,0.00016286763170988918,2.8659594050278432e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,23,46,70.66250794905527,2.5321403171705166,2.5321403171705166,0.0,1,,9999.99999999984,9999.999998759682,10000.000001293756,9.132877843205533e-06,1.2937562132719904e-06,0.9989364743232727,0.00015221462281723053,2.1562597168392533e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,24,43,158.4014336015482,2.3472746738167696,2.3472746738167696,0.0,1,,10000.000000000035,9999.99999888637,10000.000001065064,8.144278610947429e-06,1.113630787585862e-06,0.9991927146911621,0.00013573798514261444,1.856051706897537e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,25,57,77.21322036418421,2.634684137712445,2.634684137712445,0.0,1,,9999.999999999805,9999.999997893587,10000.000000943028,1.0404330188980391e-05,2.106413376168348e-06,0.9993464946746826,0.00017340549056771247,3.51069007971201e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,26,55,161.12098580286022,1.65864238392223,1.65864238392223,0.0,1,,10000.000000000102,9999.999998457704,10000.000001470156,8.099603705138135e-06,1.542295649414882e-06,0.99955153465271,0.0001349933931357823,2.570493171431502e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,27,52,14.472842088395282,2.681559049166166,2.681559049166166,0.0,1,,10000.000000000011,9999.9999980266,10000.00000113972,9.12474720124793e-06,1.973399776034057e-06,0.9988852143287659,0.00015207911787711554,3.288998194311003e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,28,56,194.50604004761024,2.4847855704171313,2.4847855704171313,0.0,1,,9999.999999999953,9999.999998789212,10000.00000163866,1.029536601952715e-05,1.638660251046531e-06,0.9991927146911621,0.000171589442620813,2.7311018764625545e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,29,47,136.78162045235794,1.688986076192653,1.688986076192653,0.0,1,,10000.000000000122,9999.999998463942,10000.000001426091,7.097979643469893e-06,1.5360583347501233e-06,0.9992183446884155,0.00011829966482786233,2.5600966331842563e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,30,49,87.65626846372646,2.6367024324378185,2.6367024324378185,0.0,1,,9999.99999999992,9999.999998777246,10000.000001704646,9.852165969812461e-06,1.7046459106495604e-06,0.9991671442985535,0.0001642027666522937,2.84107730214301e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,31,58,48.728558778006224,2.7894783809267243,2.7894783809267243,0.0,1,,10000.000000000027,9999.999998569921,10000.000001695602,1.0762447459622997e-05,1.6956018953351304e-06,0.9993593096733093,0.00017937412975439217,2.8260043166049542e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,32,55,188.0654181220806,2.4960802667791193,2.4960802667791193,0.0,1,,9999.999999999918,9999.999998592017,10000.000001434757,9.913070152114842e-06,1.434756995877251e-06,0.9994233846664429,0.00016521783832300867,2.391261406681359e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,33,47,149.53999497155712,2.7128020590924207,2.7128020590924207,0.0,1,,10000.00000000005,9999.999998501142,10000.000000844819,7.802752546259857e-06,1.498858182458207e-06,0.9991415143013,0.00013004587742052726,2.4980957362049423e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,34,39,163.4988292266455,2.578380643404447,2.578380643404447,0.0,1,,9999.999999999922,9999.999999352465,10000.000001275757,7.388737048995558e-06,1.2757573131239042e-06,0.9991158843040466,0.00012314561186312114,2.1262621882682703e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,35,41,80.54333189075982,2.5725452702219895,2.5725452702219895,0.0,1,,9999.999999999905,9999.999998711837,10000.000001940167,7.759569932200983e-06,1.9401668396312743e-06,0.9993080496788025,0.00012932616145244004,3.233612034942802e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,36,26,161.34386440246487,2.212392044067383,2.212392044067383,0.0,1,,9999.99999999988,9999.999999293283,10000.000000776296,4.941809934252142e-06,7.762955647194758e-07,0.9989749193191528,8.236349696856546e-05,1.2938265790055862e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,37,37,137.8678013591695,2.5391891891891887,2.5391891891891887,0.0,1,,9999.99999999987,9999.99999843551,10000.000000736709,7.2664557920139874e-06,1.564489139127545e-06,0.9987058043479919,0.00012110759143920747,2.607482141727635e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,38,55,116.97898719901177,1.6200596202503552,1.6200596202503552,0.0,1,,9999.999999999978,9999.999998996322,10000.000001119333,7.775924572312497e-06,1.1193333193659782e-06,0.9995387196540833,0.00012959875179425486,1.8655570412989192e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,1,precision,39,64,171.36191720494273,2.684472179412842,2.684472179412842,0.0,1,,10000.000000000053,9999.999997618994,10000.000001553219,1.157844199213309e-05,2.381006197538227e-06,0.9993464946746826,0.00019297403425943443,3.9683449664671234e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,0,57,154.96644013227524,2.8117378101014254,0.0,2.8117378101014254,1,,10000.000000000062,9999.99999762979,10000.000002477336,nan,nan,nan,nan,nan,21.284671783447266,21.284671783447266,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,1,42,190.8422478688452,1.9119651794433596,0.0,1.9119651794433596,1,,9999.99999999993,9999.99999881005,10000.000002050141,nan,nan,nan,nan,nan,21.2883243560791,21.2883243560791,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,2,44,186.7160387868168,2.715300958806818,0.0,2.715300958806818,1,,10000.0,9999.999999061514,10000.000001550745,nan,nan,nan,nan,nan,21.28504180908203,21.28504180908203,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,3,48,48.8084696173102,2.4568620999654134,0.0,2.4568620999654134,1,,10000.000000000062,9999.999998824624,10000.000000980692,nan,nan,nan,nan,nan,21.28569793701172,21.28569793701172,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,4,55,158.4991524661853,2.1576270640980115,0.0,2.1576270640980115,1,,9999.999999999935,9999.99999885399,10000.000001849166,nan,nan,nan,nan,nan,21.287065505981445,21.287065505981445,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,5,58,174.2546140238567,2.7397796104694234,0.0,2.7397796104694234,1,,9999.99999999985,9999.999998516527,10000.0000012106,nan,nan,nan,nan,nan,21.284683227539062,21.284683227539062,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,6,55,161.9794984667968,2.0081278852982956,0.0,2.0081278852982956,1,,9999.999999999904,9999.99999834379,10000.000000788594,nan,nan,nan,nan,nan,21.288145065307617,21.288145065307617,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,7,55,15.946149824897818,2.605329756303267,0.0,2.605329756303267,1,,9999.999999999718,9999.999998378518,10000.000002089208,nan,nan,nan,nan,nan,21.285694122314453,21.285694122314453,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,8,47,120.98949031468518,1.6792318465861868,0.0,1.6792318465861868,1,,10000.00000000012,9999.99999895265,10000.000001184238,nan,nan,nan,nan,nan,21.289920806884766,21.289920806884766,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,9,47,146.23854371638723,2.4891843755194483,0.0,2.4891843755194483,1,,10000.000000000007,9999.999998998826,10000.000001890345,nan,nan,nan,nan,nan,21.285846710205078,21.285846710205078,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,10,39,137.16380619341038,2.5036300267928686,0.0,2.5036300267928686,1,,10000.000000000042,9999.999998735077,10000.000001115362,nan,nan,nan,nan,nan,21.28573226928711,21.28573226928711,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,11,41,185.3568799863515,2.67887729551734,0.0,2.67887729551734,1,,9999.999999999947,9999.999998921368,10000.000001001377,nan,nan,nan,nan,nan,21.285085678100586,21.285085678100586,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,12,48,146.71373703974692,2.625592041015625,0.0,2.625592041015625,1,,10000.00000000009,9999.999998912024,10000.000001944334,nan,nan,nan,nan,nan,21.285030364990234,21.285030364990234,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,13,43,110.58934315816717,2.7587217109147892,0.0,2.7587217109147892,1,,10000.000000000025,9999.999997843906,10000.000000839605,nan,nan,nan,nan,nan,21.28473472595215,21.28473472595215,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,14,64,119.94165958852787,1.8920231103897096,0.0,1.8920231103897096,1,,10000.000000000262,9999.999998716748,10000.000001374763,nan,nan,nan,nan,nan,21.288440704345703,21.288440704345703,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,15,54,166.50843968578872,2.13155684294524,0.0,2.13155684294524,1,,9999.999999999913,9999.999998203437,10000.000001408069,nan,nan,nan,nan,nan,21.28722381591797,21.28722381591797,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,16,44,184.93051974463074,1.6460926749489524,0.0,1.6460926749489524,1,,10000.000000000173,9999.999999022213,10000.000000997665,nan,nan,nan,nan,nan,21.289812088012695,21.289812088012695,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,17,49,162.88251500505447,2.4377548840581156,0.0,2.4377548840581156,1,,9999.9999999999,9999.999998644198,10000.00000194494,nan,nan,nan,nan,nan,21.28606414794922,21.28606414794922,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,18,53,178.06785959774925,2.197199810675855,0.0,2.197199810675855,1,,9999.99999999996,9999.999998141235,10000.000000639167,nan,nan,nan,nan,nan,21.286996841430664,21.286996841430664,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,19,46,173.2933313316148,2.4787600973378057,0.0,2.4787600973378057,1,,9999.999999999909,9999.999999188938,10000.000001588654,nan,nan,nan,nan,nan,21.285520553588867,21.285520553588867,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,20,35,93.43491411644695,2.638549368722098,0.0,2.638549368722098,1,,9999.999999999915,9999.999998854088,10000.00000084426,nan,nan,nan,nan,nan,21.284971237182617,21.284971237182617,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,21,60,163.94258343227142,1.6861778767903643,0.0,1.6861778767903643,1,,10000.000000000167,9999.999998034069,10000.000001975475,nan,nan,nan,nan,nan,21.290016174316406,21.290016174316406,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,22,55,185.44015847975606,2.670539606267756,0.0,2.670539606267756,1,,10000.000000000198,9999.99999847919,10000.000001719576,nan,nan,nan,nan,nan,21.28505516052246,21.28505516052246,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,23,46,70.66250794905527,2.4593692613684612,0.0,2.4593692613684612,1,,9999.99999999984,9999.999998759682,10000.000001293756,nan,nan,nan,nan,nan,21.285438537597656,21.285438537597656,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,24,43,158.4014336015482,2.3695245787154797,0.0,2.3695245787154797,1,,10000.000000000035,9999.99999888637,10000.000001065064,nan,nan,nan,nan,nan,21.286619186401367,21.286619186401367,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,25,57,77.21322036418421,2.711177250376919,0.0,2.711177250376919,1,,9999.999999999805,9999.999997893587,10000.000000943028,nan,nan,nan,nan,nan,21.28498077392578,21.28498077392578,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,26,55,161.12098580286022,1.6302325994318183,0.0,1.6302325994318183,1,,10000.000000000102,9999.999998457704,10000.000001470156,nan,nan,nan,nan,nan,21.290189743041992,21.290189743041992,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,27,52,14.472842088395282,2.8373004033015325,0.0,2.8373004033015325,1,,10000.000000000011,9999.9999980266,10000.00000113972,nan,nan,nan,nan,nan,21.284372329711914,21.284372329711914,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,28,56,194.50604004761024,2.5696001870291574,0.0,2.5696001870291574,1,,9999.999999999953,9999.999998789212,10000.00000163866,nan,nan,nan,nan,nan,21.28583526611328,21.28583526611328,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,29,47,136.78162045235794,1.6691257233315324,0.0,1.6691257233315324,1,,10000.000000000122,9999.999998463942,10000.000001426091,nan,nan,nan,nan,nan,21.289993286132812,21.289993286132812,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,30,49,87.65626846372646,2.686652981505102,0.0,2.686652981505102,1,,9999.99999999992,9999.999998777246,10000.000001704646,nan,nan,nan,nan,nan,21.285030364990234,21.285030364990234,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,31,58,48.728558778006224,2.615449839624865,0.0,2.615449839624865,1,,10000.000000000027,9999.999998569921,10000.000001695602,nan,nan,nan,nan,nan,21.285131454467773,21.285131454467773,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,32,55,188.0654181220806,2.4479425603693183,0.0,2.4479425603693183,1,,9999.999999999918,9999.999998592017,10000.000001434757,nan,nan,nan,nan,nan,21.28603744506836,21.28603744506836,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,33,47,149.53999497155712,2.7427821707218247,0.0,2.7427821707218247,1,,10000.00000000005,9999.999998501142,10000.000000844819,nan,nan,nan,nan,nan,21.284774780273438,21.284774780273438,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,34,39,163.4988292266455,2.6033557989658456,0.0,2.6033557989658456,1,,9999.999999999922,9999.999999352465,10000.000001275757,nan,nan,nan,nan,nan,21.285367965698242,21.285367965698242,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,35,41,80.54333189075982,2.588397849478373,0.0,2.588397849478373,1,,9999.999999999905,9999.999998711837,10000.000001940167,nan,nan,nan,nan,nan,21.285552978515625,21.285552978515625,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,36,26,161.34386440246487,2.367852577796349,0.0,2.367852577796349,1,,9999.99999999988,9999.999999293283,10000.000000776296,nan,nan,nan,nan,nan,21.286666870117188,21.286666870117188,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,37,37,137.8678013591695,2.7665169380806587,0.0,2.7665169380806587,1,,9999.99999999987,9999.99999843551,10000.000000736709,nan,nan,nan,nan,nan,21.28473663330078,21.28473663330078,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,38,55,116.97898719901177,1.5670936168323863,0.0,1.5670936168323863,1,,9999.999999999978,9999.999998996322,10000.000001119333,nan,nan,nan,nan,nan,21.2902889251709,21.2902889251709,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,1,1,2,natural_mean,39,64,171.36191720494273,2.6260345458984378,0.0,2.6260345458984378,1,,10000.000000000053,9999.999997618994,10000.000001553219,nan,nan,nan,nan,nan,21.285062789916992,21.285062789916992,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,2,2,3,precision,0,57,154.96644013227524,1.9843803539610745,1.9843803539610745,0.0,1,,10000.00000000033,9999.999998511963,10000.0000025264,8.229826373159572e-06,2.5320878194179386e-06,0.9991158843040466,0.00013719826874297131,4.2212086112920704e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,2,2,3,precision,1,42,190.8422478688452,2.4384078979492188,2.4384078979492188,0.0,1,,9999.999999999824,9999.999998178851,10000.000001218972,8.171712860146235e-06,1.7572147044120356e-06,0.998833954334259,0.00013622945709189748,2.9294278245723714e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,2,2,3,precision,2,44,186.7160387868168,2.470016444813121,2.470016444813121,0.0,1,,9999.999999999949,9999.999998741965,10000.000001552486,7.976532929397843e-06,1.5118221199372783e-06,0.9990518093109131,0.00013297562826096955,2.520337129532932e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
fig2_default_proposed_rep00_seed12025,2,2,3,precision,3,48,48.8084696173102,2.6065916697184246,2.6065916697184246,0.0,1,,10000.000000000018,9999.999998817035,10000.00000332707,9.018779698931901e-06,3.272665708209388e-06,0.999013364315033,0.0001503507935355898,5.455815275410644e-05,0.0,0.0,False,,1.0,0,0,nan,nan,nan,nan
