2026-07-26 20:46:16,357 | INFO | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
2026-07-26 20:46:16,357 | INFO | [INIT]
2026-07-26 20:46:16,357 | INFO | Using initial global parameters provided by strategy
2026-07-26 20:46:16,357 | INFO | Starting evaluation of initial global parameters
2026-07-26 20:46:32,123 | INFO | initial parameters (loss, other metrics): 2.2839737342834474, {'accuracy': 0.1078, 'global_ece': 0.03257808776050807, 'selected_count': 0, 'active_physical_devices': 0}
2026-07-26 20:46:32,123 | INFO | 
2026-07-26 20:46:32,124 | INFO | [ROUND 1]
2026-07-26 20:46:32,125 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:46:37,692 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:46:52,592 | INFO | fit progress: (1, 2.302878458404541, {'accuracy': 0.1521, 'global_ece': 0.11426782073676586, 'selected_count': 15, 'active_physical_devices': 15}, 20.46876689698547)
2026-07-26 20:46:52,593 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:46:52,593 | INFO | 
2026-07-26 20:46:52,593 | INFO | [ROUND 2]
2026-07-26 20:46:52,595 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:46:54,570 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:47:13,294 | INFO | fit progress: (2, 2.0902324981689455, {'accuracy': 0.2429, 'global_ece': 0.18877201757133003, 'selected_count': 15, 'active_physical_devices': 15}, 41.17093503091019)
2026-07-26 20:47:13,295 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:47:13,295 | INFO | 
2026-07-26 20:47:13,295 | INFO | [ROUND 3]
2026-07-26 20:47:13,296 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:47:17,776 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:47:46,136 | INFO | fit progress: (3, 2.0395173721313475, {'accuracy': 0.3131, 'global_ece': 0.11514952111542223, 'selected_count': 15, 'active_physical_devices': 15}, 74.0120800039731)
2026-07-26 20:47:46,136 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:47:46,136 | INFO | 
2026-07-26 20:47:46,136 | INFO | [ROUND 4]
2026-07-26 20:47:46,138 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:47:49,604 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:48:18,273 | INFO | fit progress: (4, 2.3621295101165773, {'accuracy': 0.3858, 'global_ece': 0.17607345579713585, 'selected_count': 15, 'active_physical_devices': 15}, 106.14990204991773)
2026-07-26 20:48:18,274 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:48:18,274 | INFO | 
2026-07-26 20:48:18,274 | INFO | [ROUND 5]
2026-07-26 20:48:18,275 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:48:20,290 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:48:39,725 | INFO | fit progress: (5, 2.1400221252441405, {'accuracy': 0.4461, 'global_ece': 0.12259854133725166, 'selected_count': 15, 'active_physical_devices': 15}, 127.6019447100116)
2026-07-26 20:48:39,726 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:48:39,726 | INFO | 
2026-07-26 20:48:39,726 | INFO | [ROUND 6]
2026-07-26 20:48:39,727 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:48:43,402 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:49:02,098 | INFO | fit progress: (6, 2.7926652114868165, {'accuracy': 0.2786, 'global_ece': 0.40502402575612073, 'selected_count': 15, 'active_physical_devices': 15}, 149.97475631698035)
2026-07-26 20:49:02,099 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:49:02,099 | INFO | 
2026-07-26 20:49:02,099 | INFO | [ROUND 7]
2026-07-26 20:49:02,100 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:49:04,433 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:49:33,501 | INFO | fit progress: (7, 2.469718569564819, {'accuracy': 0.3524, 'global_ece': 0.26653250962644814, 'selected_count': 15, 'active_physical_devices': 15}, 181.37768824398518)
2026-07-26 20:49:33,502 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:49:33,502 | INFO | 
2026-07-26 20:49:33,502 | INFO | [ROUND 8]
2026-07-26 20:49:33,503 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:49:36,963 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:50:07,083 | INFO | fit progress: (8, 1.2542537336349486, {'accuracy': 0.5383, 'global_ece': 0.05878603850007058, 'selected_count': 15, 'active_physical_devices': 15}, 214.95927391701844)
2026-07-26 20:50:07,083 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:50:07,083 | INFO | 
2026-07-26 20:50:07,083 | INFO | [ROUND 9]
2026-07-26 20:50:07,084 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:50:11,157 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:50:40,692 | INFO | fit progress: (9, 2.9813642459869385, {'accuracy': 0.2766, 'global_ece': 0.4919261849611997, 'selected_count': 15, 'active_physical_devices': 15}, 248.56847759801894)
2026-07-26 20:50:40,692 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:50:40,693 | INFO | 
2026-07-26 20:50:40,693 | INFO | [ROUND 10]
2026-07-26 20:50:40,694 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:50:44,209 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:51:08,771 | INFO | fit progress: (10, 2.2878227851867674, {'accuracy': 0.3368, 'global_ece': 0.3177163565382361, 'selected_count': 15, 'active_physical_devices': 15}, 276.64784493495245)
2026-07-26 20:51:08,772 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:51:08,772 | INFO | 
2026-07-26 20:51:08,772 | INFO | [ROUND 11]
2026-07-26 20:51:08,773 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:51:10,598 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:51:21,514 | INFO | fit progress: (11, 1.6749359563827515, {'accuracy': 0.4344, 'global_ece': 0.1585282692655921, 'selected_count': 15, 'active_physical_devices': 15}, 289.39033221593127)
2026-07-26 20:51:21,514 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:51:21,514 | INFO | 
2026-07-26 20:51:21,514 | INFO | [ROUND 12]
2026-07-26 20:51:21,515 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:51:24,144 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:51:34,169 | INFO | fit progress: (12, 1.8710006452560424, {'accuracy': 0.4013, 'global_ece': 0.2335483282804489, 'selected_count': 15, 'active_physical_devices': 15}, 302.04585572401993)
2026-07-26 20:51:34,170 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:51:34,170 | INFO | 
2026-07-26 20:51:34,170 | INFO | [ROUND 13]
2026-07-26 20:51:34,171 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:51:36,037 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:51:47,716 | INFO | fit progress: (13, 1.4034029695510863, {'accuracy': 0.5127, 'global_ece': 0.12216267485022544, 'selected_count': 15, 'active_physical_devices': 15}, 315.59258529392537)
2026-07-26 20:51:47,717 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:51:47,717 | INFO | 
2026-07-26 20:51:47,717 | INFO | [ROUND 14]
2026-07-26 20:51:47,718 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:51:49,562 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:52:13,267 | INFO | fit progress: (14, 1.1525139627456664, {'accuracy': 0.5945, 'global_ece': 0.04941934914290904, 'selected_count': 15, 'active_physical_devices': 15}, 341.14340180996805)
2026-07-26 20:52:13,267 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:52:13,267 | INFO | 
2026-07-26 20:52:13,267 | INFO | [ROUND 15]
2026-07-26 20:52:13,269 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:52:15,068 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:52:42,573 | INFO | fit progress: (15, 1.3956696853637696, {'accuracy': 0.559, 'global_ece': 0.07665136680305004, 'selected_count': 15, 'active_physical_devices': 15}, 370.44901297602337)
2026-07-26 20:52:42,573 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:52:42,573 | INFO | 
2026-07-26 20:52:42,573 | INFO | [ROUND 16]
2026-07-26 20:52:42,574 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:52:44,489 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:53:08,523 | INFO | fit progress: (16, 1.783637043762207, {'accuracy': 0.4663, 'global_ece': 0.24561873883605007, 'selected_count': 15, 'active_physical_devices': 15}, 396.39931167894974)
2026-07-26 20:53:08,523 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:53:08,523 | INFO | 
2026-07-26 20:53:08,523 | INFO | [ROUND 17]
2026-07-26 20:53:08,524 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:53:10,828 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:53:24,418 | INFO | fit progress: (17, 1.3338167444229125, {'accuracy': 0.5656, 'global_ece': 0.12104134032726288, 'selected_count': 15, 'active_physical_devices': 15}, 412.29428653395735)
2026-07-26 20:53:24,418 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:53:24,418 | INFO | 
2026-07-26 20:53:24,418 | INFO | [ROUND 18]
2026-07-26 20:53:24,419 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:53:26,411 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:53:56,687 | INFO | fit progress: (18, 1.1725420393943786, {'accuracy': 0.5934, 'global_ece': 0.0702205040499568, 'selected_count': 15, 'active_physical_devices': 15}, 444.5633454719791)
2026-07-26 20:53:56,687 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:53:56,687 | INFO | 
2026-07-26 20:53:56,687 | INFO | [ROUND 19]
2026-07-26 20:53:56,688 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:54:00,953 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:54:29,569 | INFO | fit progress: (19, 1.097000683403015, {'accuracy': 0.6159, 'global_ece': 0.05841277860999107, 'selected_count': 15, 'active_physical_devices': 15}, 477.4453558080131)
2026-07-26 20:54:29,569 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:54:29,569 | INFO | 
2026-07-26 20:54:29,569 | INFO | [ROUND 20]
2026-07-26 20:54:29,571 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:54:31,340 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:55:02,018 | INFO | fit progress: (20, 0.7460849459648132, {'accuracy': 0.7922, 'global_ece': 0.17561290938407184, 'selected_count': 15, 'active_physical_devices': 15}, 509.8946796299424)
2026-07-26 20:55:02,019 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:55:02,019 | INFO | 
2026-07-26 20:55:02,019 | INFO | [ROUND 21]
2026-07-26 20:55:02,020 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:55:04,491 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:55:33,431 | INFO | fit progress: (21, 0.8736554359436035, {'accuracy': 0.6714, 'global_ece': 0.020204930846393132, 'selected_count': 15, 'active_physical_devices': 15}, 541.3078331409488)
2026-07-26 20:55:33,432 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:55:33,432 | INFO | 
2026-07-26 20:55:33,432 | INFO | [ROUND 22]
2026-07-26 20:55:33,433 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:55:37,327 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:55:50,880 | INFO | fit progress: (22, 0.8306344184875488, {'accuracy': 0.6985, 'global_ece': 0.06822507033497092, 'selected_count': 15, 'active_physical_devices': 15}, 558.7559960079379)
2026-07-26 20:55:50,880 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:55:50,880 | INFO | 
2026-07-26 20:55:50,880 | INFO | [ROUND 23]
2026-07-26 20:55:50,881 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:55:53,292 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:56:15,065 | INFO | fit progress: (23, 0.7925576489448547, {'accuracy': 0.735, 'global_ece': 0.09467498173564673, 'selected_count': 15, 'active_physical_devices': 15}, 582.9410425339593)
2026-07-26 20:56:15,065 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:56:15,065 | INFO | 
2026-07-26 20:56:15,065 | INFO | [ROUND 24]
2026-07-26 20:56:15,066 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:56:19,673 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:56:32,715 | INFO | fit progress: (24, 1.0831312379837037, {'accuracy': 0.5901, 'global_ece': 0.12686404737234117, 'selected_count': 15, 'active_physical_devices': 15}, 600.591841412941)
2026-07-26 20:56:32,716 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:56:32,716 | INFO | 
2026-07-26 20:56:32,716 | INFO | [ROUND 25]
2026-07-26 20:56:32,717 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:56:34,548 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:56:48,373 | INFO | fit progress: (25, 0.9045564215660096, {'accuracy': 0.6317, 'global_ece': 0.05951131226122379, 'selected_count': 15, 'active_physical_devices': 15}, 616.2495458369376)
2026-07-26 20:56:48,373 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:56:48,373 | INFO | 
2026-07-26 20:56:48,373 | INFO | [ROUND 26]
2026-07-26 20:56:48,375 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:56:52,358 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:57:08,704 | INFO | fit progress: (26, 0.831133757019043, {'accuracy': 0.6902, 'global_ece': 0.04472811628282068, 'selected_count': 15, 'active_physical_devices': 15}, 636.5805501629366)
2026-07-26 20:57:08,705 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:57:08,705 | INFO | 
2026-07-26 20:57:08,705 | INFO | [ROUND 27]
2026-07-26 20:57:08,706 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:57:10,846 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:57:39,217 | INFO | fit progress: (27, 1.1050705471038818, {'accuracy': 0.5768, 'global_ece': 0.1479422488823533, 'selected_count': 15, 'active_physical_devices': 15}, 667.0930378729245)
2026-07-26 20:57:39,217 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:57:39,217 | INFO | 
2026-07-26 20:57:39,217 | INFO | [ROUND 28]
2026-07-26 20:57:39,218 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:57:41,438 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:57:54,953 | INFO | fit progress: (28, 1.0149362555503845, {'accuracy': 0.5998, 'global_ece': 0.09136382195800544, 'selected_count': 15, 'active_physical_devices': 15}, 682.8295908899745)
2026-07-26 20:57:54,953 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:57:54,953 | INFO | 
2026-07-26 20:57:54,954 | INFO | [ROUND 29]
2026-07-26 20:57:54,955 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:57:58,061 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:58:28,894 | INFO | fit progress: (29, 0.8745026344299316, {'accuracy': 0.6697, 'global_ece': 0.018315746858716005, 'selected_count': 15, 'active_physical_devices': 15}, 716.770405418938)
2026-07-26 20:58:28,894 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:58:28,894 | INFO | 
2026-07-26 20:58:28,894 | INFO | [ROUND 30]
2026-07-26 20:58:28,896 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:58:35,017 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:59:05,526 | INFO | fit progress: (30, 1.5306801372528076, {'accuracy': 0.4732, 'global_ece': 0.2875586184129119, 'selected_count': 15, 'active_physical_devices': 15}, 753.4028516749386)
2026-07-26 20:59:05,527 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:59:05,527 | INFO | 
2026-07-26 20:59:05,527 | INFO | [ROUND 31]
2026-07-26 20:59:05,528 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:59:08,467 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 20:59:36,817 | INFO | fit progress: (31, 1.0509467072486878, {'accuracy': 0.6338, 'global_ece': 0.10123066238760947, 'selected_count': 15, 'active_physical_devices': 15}, 784.6938771619461)
2026-07-26 20:59:36,818 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 20:59:36,818 | INFO | 
2026-07-26 20:59:36,818 | INFO | [ROUND 32]
2026-07-26 20:59:36,819 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 20:59:38,643 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:00:01,161 | INFO | fit progress: (32, 0.8399071423530579, {'accuracy': 0.6953, 'global_ece': 0.04024011908620597, 'selected_count': 15, 'active_physical_devices': 15}, 809.037058588001)
2026-07-26 21:00:01,161 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:00:01,161 | INFO | 
2026-07-26 21:00:01,161 | INFO | [ROUND 33]
2026-07-26 21:00:01,162 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:00:03,872 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:00:22,746 | INFO | fit progress: (33, 1.0170046592712403, {'accuracy': 0.6808, 'global_ece': 0.08102674401551482, 'selected_count': 15, 'active_physical_devices': 15}, 830.6222656549653)
2026-07-26 21:00:22,746 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:00:22,746 | INFO | 
2026-07-26 21:00:22,746 | INFO | [ROUND 34]
2026-07-26 21:00:22,747 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:00:27,689 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:00:54,762 | INFO | fit progress: (34, 1.3727351308822633, {'accuracy': 0.6087, 'global_ece': 0.15844104053080083, 'selected_count': 15, 'active_physical_devices': 15}, 862.6385894089472)
2026-07-26 21:00:54,762 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:00:54,762 | INFO | 
2026-07-26 21:00:54,763 | INFO | [ROUND 35]
2026-07-26 21:00:54,764 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:00:57,100 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:01:22,543 | INFO | fit progress: (35, 0.9963248313903809, {'accuracy': 0.6647, 'global_ece': 0.07959833937734367, 'selected_count': 15, 'active_physical_devices': 15}, 890.4195905219531)
2026-07-26 21:01:22,544 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:01:22,544 | INFO | 
2026-07-26 21:01:22,544 | INFO | [ROUND 36]
2026-07-26 21:01:22,545 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:01:24,387 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:01:37,811 | INFO | fit progress: (36, 0.9255703305244446, {'accuracy': 0.7044, 'global_ece': 0.06618294696658847, 'selected_count': 15, 'active_physical_devices': 15}, 905.6872461090097)
2026-07-26 21:01:37,811 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:01:37,811 | INFO | 
2026-07-26 21:01:37,811 | INFO | [ROUND 37]
2026-07-26 21:01:37,812 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:01:40,831 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:01:53,042 | INFO | fit progress: (37, 1.4856920587539673, {'accuracy': 0.5686, 'global_ece': 0.21165585868209597, 'selected_count': 15, 'active_physical_devices': 15}, 920.9180500350194)
2026-07-26 21:01:53,042 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:01:53,042 | INFO | 
2026-07-26 21:01:53,042 | INFO | [ROUND 38]
2026-07-26 21:01:53,043 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:01:55,183 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:02:07,296 | INFO | fit progress: (38, 0.9878355339050293, {'accuracy': 0.6697, 'global_ece': 0.09060363639593123, 'selected_count': 15, 'active_physical_devices': 15}, 935.172922334983)
2026-07-26 21:02:07,297 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:02:07,297 | INFO | 
2026-07-26 21:02:07,297 | INFO | [ROUND 39]
2026-07-26 21:02:07,298 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:02:10,619 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:02:25,594 | INFO | fit progress: (39, 1.0143911192893982, {'accuracy': 0.6655, 'global_ece': 0.10415197754353284, 'selected_count': 15, 'active_physical_devices': 15}, 953.4701999919489)
2026-07-26 21:02:25,594 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:02:25,594 | INFO | 
2026-07-26 21:02:25,594 | INFO | [ROUND 40]
2026-07-26 21:02:25,595 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:02:27,897 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:02:50,743 | INFO | fit progress: (40, 0.908793030834198, {'accuracy': 0.6837, 'global_ece': 0.06049608968943357, 'selected_count': 15, 'active_physical_devices': 15}, 978.6197706239764)
2026-07-26 21:02:50,743 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:02:50,743 | INFO | 
2026-07-26 21:02:50,744 | INFO | [ROUND 41]
2026-07-26 21:02:50,744 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:02:52,648 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:03:18,340 | INFO | fit progress: (41, 0.8938988001823426, {'accuracy': 0.7066, 'global_ece': 0.05148550219833853, 'selected_count': 15, 'active_physical_devices': 15}, 1006.2163282249821)
2026-07-26 21:03:18,340 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:03:18,340 | INFO | 
2026-07-26 21:03:18,340 | INFO | [ROUND 42]
2026-07-26 21:03:18,342 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:03:20,401 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:03:46,504 | INFO | fit progress: (42, 0.8784812873840332, {'accuracy': 0.6959, 'global_ece': 0.0686560097694397, 'selected_count': 15, 'active_physical_devices': 15}, 1034.3800632099155)
2026-07-26 21:03:46,504 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:03:46,504 | INFO | 
2026-07-26 21:03:46,504 | INFO | [ROUND 43]
2026-07-26 21:03:46,505 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:03:48,372 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:04:12,694 | INFO | fit progress: (43, 0.7172754626274109, {'accuracy': 0.7347, 'global_ece': 0.0250000661879778, 'selected_count': 15, 'active_physical_devices': 15}, 1060.5707479480188)
2026-07-26 21:04:12,695 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:04:12,695 | INFO | 
2026-07-26 21:04:12,695 | INFO | [ROUND 44]
2026-07-26 21:04:12,696 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:04:14,699 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:04:30,738 | INFO | fit progress: (44, 0.7518759804725647, {'accuracy': 0.7265, 'global_ece': 0.033855446018278584, 'selected_count': 15, 'active_physical_devices': 15}, 1078.614592605969)
2026-07-26 21:04:30,738 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:04:30,739 | INFO | 
2026-07-26 21:04:30,739 | INFO | [ROUND 45]
2026-07-26 21:04:30,740 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:04:33,483 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 21:04:59,533 | INFO | fit progress: (45, 1.1392963364601136, {'accuracy': 0.6002, 'global_ece': 0.18084289235770698, 'selected_count': 15, 'active_physical_devices': 15}, 1107.4095408219146)
2026-07-26 21:04:59,533 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 21:04:59,533 | INFO | 
2026-07-26 21:04:59,533 | INFO | [ROUND 46]
2026-07-26 21:04:59,534 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 21:05:01,710 | INFO | aggregate_fit: received 24 results and 0 failures
