run_id,experiment,condition,method,realization,round,logical_round,physical_round,phase,sparse_enabled,sparse_selection,sparse_keep_ratio,sparse_kept_coordinates,bin,lower,upper,count,confidence,accuracy
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,1,1,2,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,1,0.1,0.2,9806,0.18157553250145214,0.1005506832551499
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,194,0.20404573173559817,0.29896907216494845
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,2,2,4,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,1,0.1,0.2,6777,0.19249049648609556,0.06787664158182087
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,3223,0.20604063867782904,0.1787154824697487
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,3,3,6,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,1,0.1,0.2,108,0.19539854498925036,0.009259259259259259
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,9892,0.2276991535497854,0.10099069955519611
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,4,4,8,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,1,0.1,0.2,224,0.19355235930000034,0.013392857142857142
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,9776,0.22581696585125602,0.10208674304418985
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,5,5,10,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,1,0.1,0.2,580,0.19416312336921693,0.010344827586206896
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,9420,0.2187106307667152,0.10573248407643313
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,6,6,12,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,1,0.1,0.2,292,0.19253547770315654,0.02054794520547945
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,9708,0.22705596131113367,0.10290482076637825
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,7,7,14,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,1,0.1,0.2,941,0.19161483861118017,0.022316684378320937
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,9059,0.22101252754077522,0.1095043603046694
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,8,8,16,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,1,0.1,0.2,775,0.19249824373952804,0.06322580645161291
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,9225,0.22671374724292495,0.10905149051490515
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,9,9,18,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,1,0.1,0.2,1579,0.18922571326600665,0.03356554781507283
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,8406,0.22775760324277,0.11741613133476088
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,15,0.30543708682060244,0.2
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,10,10,20,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,1,0.1,0.2,942,0.1885253968053436,0.04670912951167728
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,8873,0.237619703353815,0.10560126225628311
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,185,0.3115660254697542,0.34594594594594597
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,11,11,22,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,1,0.1,0.2,2081,0.1942343645159411,0.10475732820759251
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,7614,0.23480915269232935,0.1276595744680851
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,305,0.3168088000231102,0.3475409836065574
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,12,12,24,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,1,0.1,0.2,4645,0.1843668704865695,0.11280947255113025
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,5190,0.22850579113399824,0.19537572254335261
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,165,0.31544130910526624,0.3212121212121212
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,13,13,26,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,0,0.0,0.1,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,1,0.1,0.2,5161,0.1874526197908923,0.12148808370470839
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,2,0.2,0.30000000000000004,4590,0.22775834475142764,0.22135076252723312
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,3,0.30000000000000004,0.4,249,0.32002846957689307,0.321285140562249
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,4,0.4,0.5,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,5,0.5,0.6000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,6,0.6000000000000001,0.7000000000000001,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,7,0.7000000000000001,0.8,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,8,0.8,0.9,0,0.0,0.0
fig2_default_proposed_rep00_seed12025,fig2,default,proposed,0,14,14,28,natural_mean,False,,1.0,78042,9,0.9,1.0,0,0.0,0.0
