2026-07-27 16:58:39,932 | INFO | 	                          (39, 4.170976499479062e-05),
2026-07-27 16:58:39,932 | INFO | 	                          (40, 3.224520103617401e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (41, 3.310998606342874e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (42, 2.712599549259398e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (43, 3.420506913970334e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (44, 3.3138513750308185e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (45, 3.131774810055665e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (46, 2.8397309837890905e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (47, 2.9435291910462347e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (48, 2.8137205576150848e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (49, 2.7526974606784105e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (50, 2.3298362008039586e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (51, 2.586229563672493e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (52, 2.513011693028311e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (53, 1.611291432362938e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (54, 2.32741653409807e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (55, 2.2256218196514688e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (56, 1.661062812113867e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (57, 1.9559345368569403e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (58, 1.8700086396594706e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (59, 1.9331203934325192e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (60, 1.6033010559302063e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (61, 1.8281899777594646e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (62, 1.78270510029499e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (63, 1.4297155428777408e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (64, 1.6583619571686192e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (65, 1.6109436269173827e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (66, 1.3729186580824226e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (67, 1.1936239734500198e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (68, 1.4751641141397265e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (69, 1.4376107990043963e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (70, 1.3751237217862755e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (71, 1.357300552801144e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (72, 1.2681173624962128e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (73, 1.2348497897773925e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (74, 1.2549847415666004e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (75, 1.2219263588353346e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (76, 1.203647968528454e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (77, 1.1833705405528416e-05),
2026-07-27 16:58:39,933 | INFO | 	                          (78, 1.1563468666653254e-05),
2026-07-27 16:58:39,934 | INFO | 	                          (79, 1.1285028529706143e-05),
2026-07-27 16:58:39,934 | INFO | 	                          (80, 1.0558708154695395e-05),
2026-07-27 16:58:39,934 | INFO | 	                          (81, 1.0753198077195769e-05),
2026-07-27 16:58:39,934 | INFO | 	                          (82, 1.0637252996326119e-05),
2026-07-27 16:58:39,934 | INFO | 	                          (83, 9.92108534525471e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (84, 9.721913991456166e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (85, 9.714495512347376e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (86, 8.421529726576615e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (87, 7.677864669597412e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (88, 9.110751535368333e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (89, 8.588833378175842e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (90, 8.584629910712849e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (91, 8.298890356139843e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (92, 7.764471281479501e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (93, 8.255113039590256e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (94, 7.61749112071497e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (95, 7.717741462853756e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (96, 6.5095594991015915e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (97, 7.3994046419501025e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (98, 7.335323854995579e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (99, 6.974340073295782e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (100, 6.9369568220234434e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (101, 6.440071043889439e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (102, 6.082292066833528e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (103, 5.908578775082329e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (104, 6.595852116597634e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (105, 6.436883274785199e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (106, 5.311832445231701e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (107, 6.06326001117985e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (108, 6.002946430272438e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (109, 5.1287184275050635e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (110, 5.915890872620899e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (111, 5.732220458298798e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (112, 5.779347367340648e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (113, 5.093088213725672e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (114, 5.614703418310718e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (115, 5.009410540046666e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (116, 5.425295706462663e-06),
2026-07-27 16:58:39,934 | INFO | 	                          (117, 5.26150435253836e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (118, 4.465869973935277e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (119, 5.066130868813801e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (120, 4.2727073736870125e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (121, 4.789915804381817e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (122, 4.509639217331607e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (123, 4.693451203352517e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (124, 4.6629214157101195e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (125, 4.658605781859837e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (126, 3.969466553122025e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (127, 4.539933513902916e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (128, 4.28798005169817e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (129, 4.3987053097716e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (130, 4.165297248781563e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (131, 4.0475610343371216e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (132, 4.121515235211426e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (133, 3.7990440184820784e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (134, 3.852120250391611e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (135, 3.956884529032756e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (136, 3.955821542112048e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (137, 3.899830788078873e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (138, 3.837970681486169e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (139, 3.7898832427885054e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (140, 3.709679084806794e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (141, 3.5477795700122883e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (142, 3.670899539898187e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (143, 3.6254559987458634e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (144, 3.5377616720011495e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (145, 3.4079028788935872e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (146, 3.478245687194015e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (147, 3.418780592845394e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (148, 3.388712734642141e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (149, 3.333705646313412e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (150, 3.2792495885392015e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (151, 2.965831097823113e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (152, 3.01054119339339e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (153, 3.169438272943026e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (154, 2.9077550658396234e-06),
2026-07-27 16:58:39,935 | INFO | 	                          (155, 3.110449730336917e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (156, 2.793826133329347e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (157, 2.9541114381359534e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (158, 2.8410286659896755e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (159, 2.6579052160857763e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (160, 2.8940080769035426e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (161, 2.7594365552552347e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (162, 2.760987539818238e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (163, 2.7191297986561835e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (164, 2.781547201513579e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (165, 2.7071667674238853e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (166, 2.7398221249530508e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (167, 2.540524843164249e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (168, 2.524879056053919e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (169, 2.6277615481906658e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (170, 2.5667660401018644e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (171, 2.3162223504735735e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (172, 2.5003175063709193e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (173, 2.32641322417404e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (174, 2.4871000570136914e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (175, 2.483398267638659e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (176, 2.2267029946565486e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (177, 2.4232167500914947e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (178, 2.380667210144516e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (179, 2.2742943315279263e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (180, 2.233553749064754e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (181, 2.3387481764558515e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (182, 2.2922717384243896e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (183, 2.253398947660301e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (184, 2.0422700511835146e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (185, 2.167107289230419e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (186, 2.017255252839689e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (187, 2.1567505519848318e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (188, 2.174353280204322e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (189, 1.9585390676479797e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (190, 2.035708533631997e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (191, 2.119386722454486e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (192, 1.9601304210858927e-06),
2026-07-27 16:58:39,936 | INFO | 	                          (193, 2.0232076594073334e-06),
2026-07-27 16:58:39,937 | INFO | 	                          (194, 1.992145403251211e-06),
2026-07-27 16:58:39,937 | INFO | 	                          (195, 1.947389679179956e-06),
2026-07-27 16:58:39,937 | INFO | 	                          (196, 1.7881525086194117e-06),
2026-07-27 16:58:39,937 | INFO | 	                          (197, 1.933598811620918e-06),
2026-07-27 16:58:39,937 | INFO | 	                          (198, 1.6452699597713227e-06),
2026-07-27 16:58:39,937 | INFO | 	                          (199, 1.8268205899119039e-06),
2026-07-27 16:58:39,937 | INFO | 	                          (200, 1.7813069512206958e-06)],
2026-07-27 16:58:39,937 | INFO | 	 'sparse_score_p50_mean': [(1, 0.00032846209933951043),
2026-07-27 16:58:39,937 | INFO | 	                           (2, 0.0020739503299888828),
2026-07-27 16:58:39,937 | INFO | 	                           (3, 0.001636091666130643),
2026-07-27 16:58:39,937 | INFO | 	                           (4, 0.0015484126873277048),
2026-07-27 16:58:39,937 | INFO | 	                           (5, 0.0009425839056480312),
2026-07-27 16:58:39,937 | INFO | 	                           (6, 0.0007361714830299737),
2026-07-27 16:58:39,937 | INFO | 	                           (7, 0.0005880618653495151),
2026-07-27 16:58:39,937 | INFO | 	                           (8, 0.00039656612138100344),
2026-07-27 16:58:39,937 | INFO | 	                           (9, 0.0003716264084233201),
2026-07-27 16:58:39,937 | INFO | 	                           (10, 0.00026259119518201867),
2026-07-27 16:58:39,937 | INFO | 	                           (11, 0.00022768467577922446),
2026-07-27 16:58:39,937 | INFO | 	                           (12, 0.0002783262816863086),
2026-07-27 16:58:39,937 | INFO | 	                           (13, 0.00018163213228622466),
2026-07-27 16:58:39,937 | INFO | 	                           (14, 0.00015784216703575992),
2026-07-27 16:58:39,937 | INFO | 	                           (15, 0.0001607096326013302),
2026-07-27 16:58:39,937 | INFO | 	                           (16, 0.00012681471662306655),
2026-07-27 16:58:39,937 | INFO | 	                           (17, 9.652561228772893e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (18, 0.0001179860929175297),
2026-07-27 16:58:39,937 | INFO | 	                           (19, 9.449935813207188e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (20, 9.143527569863419e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (21, 7.170904491802798e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (22, 7.793924543745833e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (23, 7.81089011369529e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (24, 6.798119485338373e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (25, 7.113998162786017e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (26, 5.744010857479665e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (27, 5.816865866000165e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (28, 5.490029370983085e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (29, 5.2397800767622905e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (30, 4.9948024131024615e-05),
2026-07-27 16:58:39,937 | INFO | 	                           (31, 5.0262451295007835e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (32, 4.288453025185768e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (33, 3.8571519791100184e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (34, 3.493946019917094e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (35, 3.657433248227815e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (36, 3.612505506816188e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (37, 3.277440865639414e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (38, 2.9243053848540533e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (39, 2.940580597007303e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (40, 2.584065870207264e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (41, 2.6228577892481454e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (42, 2.1149109592397132e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (43, 2.3084737170794843e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (44, 2.396063314062946e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (45, 2.325757802132955e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (46, 1.8514470239713866e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (47, 2.0509555277051227e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (48, 1.927012294422603e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (49, 1.990293845123281e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (50, 1.6303285066038286e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (51, 1.8564140812860064e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (52, 1.686055009194054e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (53, 1.3133591590977489e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (54, 1.6693544501267253e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (55, 1.5920838126881608e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (56, 1.1569252929793938e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (57, 1.5070269862954567e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (58, 1.3051681631057188e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (59, 1.390757416000199e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (60, 1.2112100552810756e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (61, 1.3805667448330006e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (62, 1.1692761748582914e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (63, 1.1029399099893311e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (64, 1.0844341608734488e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (65, 1.1333446620476196e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (66, 1.0350219205190746e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (67, 1.0105022651940576e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (68, 1.1563321695157169e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (69, 1.1151545271281815e-05),
2026-07-27 16:58:39,938 | INFO | 	                           (70, 1.1244198238521963e-05),
2026-07-27 16:58:39,939 | INFO | 	                           (71, 1.1686194271234851e-05),
2026-07-27 16:58:39,939 | INFO | 	                           (72, 9.748398105507983e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (73, 9.9161873311715e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (74, 9.91074104398637e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (75, 9.617783872195584e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (76, 9.086716800499328e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (77, 8.737653569373949e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (78, 9.185819052026645e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (79, 8.339637835458325e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (80, 7.6810746075906e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (81, 8.58784028838766e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (82, 6.901044887536178e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (83, 8.011798844964613e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (84, 6.752816933153216e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (85, 7.8563895978212e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (86, 6.565726021312557e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (87, 6.132735361957797e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (88, 7.0364655709476144e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (89, 6.465217591955508e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (90, 5.8934761835993665e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (91, 7.127694032371679e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (92, 5.909859388503191e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (93, 7.3100962323879856e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (94, 5.75892003739642e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (95, 5.536864858440849e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (96, 5.4451038140501675e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (97, 5.884592305099856e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (98, 5.329879170462571e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (99, 5.172117143376065e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (100, 5.0386007033470515e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (101, 5.229291801039926e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (102, 4.988504517922099e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (103, 4.736097937502182e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (104, 4.678320977552497e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (105, 4.828317592672771e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (106, 3.962413253627562e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (107, 4.33975313728907e-06),
2026-07-27 16:58:39,939 | INFO | 	                           (108, 4.7458223090823815e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (109, 4.041449990260792e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (110, 4.832549107838813e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (111, 4.706104270441047e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (112, 3.980067769354667e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (113, 4.127538465423242e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (114, 4.685970865536682e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (115, 4.230921863945803e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (116, 4.302213196949456e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (117, 3.880978175802019e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (118, 3.485582511564278e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (119, 4.26407068830903e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (120, 3.6043385315376318e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (121, 3.803208667596536e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (122, 3.552313811050478e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (123, 3.4025409953952757e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (124, 3.608008670208385e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (125, 3.73760765243758e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (126, 3.0747965997501847e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (127, 3.289721363131104e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (128, 3.339722052292382e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (129, 3.6318759563752635e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (130, 3.517396279845153e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (131, 3.002055839784745e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (132, 3.197908045346476e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (133, 3.2081368794956154e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (134, 3.0834749226993363e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (135, 3.1652999952114237e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (136, 3.054805140351169e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (137, 3.043905682398318e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (138, 2.7893624275576735e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (139, 3.153404533312587e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (140, 3.0885790184620453e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (141, 3.0038757710071363e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (142, 2.7072726156818215e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (143, 2.871617988506325e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (144, 2.4169124487383175e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (145, 2.6624315659140584e-06),
2026-07-27 16:58:39,940 | INFO | 	                           (146, 2.780106484334688e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (147, 2.387618277843728e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (148, 2.5583706421694608e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (149, 2.387056700187129e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (150, 2.4514077339166107e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (151, 2.3730495626539395e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (152, 2.453739880298178e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (153, 2.591812700247775e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (154, 2.1396353552860513e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (155, 2.44269554250387e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (156, 2.0826315582644916e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (157, 2.2667808750820307e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (158, 2.1470226340580824e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (159, 2.2386376261618324e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (160, 2.337151291728623e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (161, 2.1051088494650204e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (162, 2.134704145617672e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (163, 1.959625987493774e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (164, 2.2062071927841933e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (165, 2.1319745834469385e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (166, 2.0009105504759094e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (167, 2.1420729374277412e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (168, 1.8789124551360503e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (169, 2.227877415805768e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (170, 1.845718035003996e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (171, 1.9478067387168617e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (172, 1.7746952211850075e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (173, 1.9859429875063174e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (174, 1.922164742840238e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (175, 1.8526369681692856e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (176, 1.7694465562823058e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (177, 1.944760098898657e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (178, 1.9128957075176258e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (179, 1.8008681520575998e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (180, 1.8013195181382225e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (181, 1.8422568147047348e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (182, 1.7636979193186298e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (183, 1.857171774674593e-06),
2026-07-27 16:58:39,941 | INFO | 	                           (184, 1.5311187478439514e-06),
