2026-07-26 23:28:48,231 | INFO | 	                    (91, 0.00016093887069232386),
2026-07-26 23:28:48,231 | INFO | 	                    (92, 0.00024211811831153254),
2026-07-26 23:28:48,231 | INFO | 	                    (93, 0.00026661020490322077),
2026-07-26 23:28:48,231 | INFO | 	                    (94, 0.0001854947149553281),
2026-07-26 23:28:48,231 | INFO | 	                    (95, 0.00012035674249742613),
2026-07-26 23:28:48,231 | INFO | 	                    (96, 0.0002171175315903305),
2026-07-26 23:28:48,231 | INFO | 	                    (97, 5.7622592614198245e-05),
2026-07-26 23:28:48,231 | INFO | 	                    (98, 0.00017490155507571812),
2026-07-26 23:28:48,231 | INFO | 	                    (99, 8.883194000152775e-05),
2026-07-26 23:28:48,231 | INFO | 	                    (100, 0.00014737973408125596),
2026-07-26 23:28:48,231 | INFO | 	                    (101, 0.00014848879026053936),
2026-07-26 23:28:48,231 | INFO | 	                    (102, 0.00016990430288338083),
2026-07-26 23:28:48,231 | INFO | 	                    (103, 7.376330598174579e-05),
2026-07-26 23:28:48,231 | INFO | 	                    (104, 0.0001324441492699564),
2026-07-26 23:28:48,231 | INFO | 	                    (105, 0.00020209453878472234),
2026-07-26 23:28:48,231 | INFO | 	                    (106, 6.818659293665643e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (107, 6.399011326092908e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (108, 6.315479185308226e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (109, 7.329595907766983e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (110, 0.0002700086907174042),
2026-07-26 23:28:48,232 | INFO | 	                    (111, 5.5983710552049025e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (112, 0.00028148710891367357),
2026-07-26 23:28:48,232 | INFO | 	                    (113, 0.0001717215791382426),
2026-07-26 23:28:48,232 | INFO | 	                    (114, 0.00011198040688852291),
2026-07-26 23:28:48,232 | INFO | 	                    (115, 0.00033657122050839293),
2026-07-26 23:28:48,232 | INFO | 	                    (116, 0.00019448496244839597),
2026-07-26 23:28:48,232 | INFO | 	                    (117, 0.00016707812492409134),
2026-07-26 23:28:48,232 | INFO | 	                    (118, 0.00022328890294358295),
2026-07-26 23:28:48,232 | INFO | 	                    (119, 0.00019693851816441756),
2026-07-26 23:28:48,232 | INFO | 	                    (120, 0.00022365847628542343),
2026-07-26 23:28:48,232 | INFO | 	                    (121, 0.0001865838846466725),
2026-07-26 23:28:48,232 | INFO | 	                    (122, 0.00032379073309550657),
2026-07-26 23:28:48,232 | INFO | 	                    (123, 9.879500552007107e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (124, 0.00019856010948978266),
2026-07-26 23:28:48,232 | INFO | 	                    (125, 0.0001929096498066239),
2026-07-26 23:28:48,232 | INFO | 	                    (126, 0.00014291538071919485),
2026-07-26 23:28:48,232 | INFO | 	                    (127, 6.620162712324553e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (128, 0.00011103855081419749),
2026-07-26 23:28:48,232 | INFO | 	                    (129, 0.0005282539172988913),
2026-07-26 23:28:48,232 | INFO | 	                    (130, 0.00020542434988686368),
2026-07-26 23:28:48,232 | INFO | 	                    (131, 0.0004024013997302177),
2026-07-26 23:28:48,232 | INFO | 	                    (132, 9.051387097648322e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (133, 0.00012542581075219002),
2026-07-26 23:28:48,232 | INFO | 	                    (134, 8.294613000387209e-05),
2026-07-26 23:28:48,232 | INFO | 	                    (135, 0.0003453079844111578),
2026-07-26 23:28:48,232 | INFO | 	                    (136, 6.640677442695017e-05),
2026-07-26 23:28:48,233 | INFO | 	                    (137, 0.00012403556881541308),
2026-07-26 23:28:48,233 | INFO | 	                    (138, 0.00012925340665658727),
2026-07-26 23:28:48,233 | INFO | 	                    (139, 0.00013228692775718305),
2026-07-26 23:28:48,233 | INFO | 	                    (140, 0.00020750103988299447),
2026-07-26 23:28:48,233 | INFO | 	                    (141, 0.0009151470741947312),
2026-07-26 23:28:48,233 | INFO | 	                    (142, 0.00027373813192316465),
2026-07-26 23:28:48,233 | INFO | 	                    (143, 0.00043354570650580793),
2026-07-26 23:28:48,233 | INFO | 	                    (144, 0.00029499915527933453),
2026-07-26 23:28:48,233 | INFO | 	                    (145, 0.0002454192445429909),
2026-07-26 23:28:48,233 | INFO | 	                    (146, 0.00022477738556228157),
2026-07-26 23:28:48,233 | INFO | 	                    (147, 0.0001246846177364693),
2026-07-26 23:28:48,233 | INFO | 	                    (148, 0.00011238466442791674),
2026-07-26 23:28:48,233 | INFO | 	                    (149, 0.00020141503794756453),
2026-07-26 23:28:48,233 | INFO | 	                    (150, 0.0003789125354643267),
2026-07-26 23:28:48,233 | INFO | 	                    (151, 0.0004184409062776755),
2026-07-26 23:28:48,233 | INFO | 	                    (152, 5.669559538136065e-05),
2026-07-26 23:28:48,233 | INFO | 	                    (153, 0.00036109310110299576),
2026-07-26 23:28:48,233 | INFO | 	                    (154, 0.00020373261655148687),
2026-07-26 23:28:48,233 | INFO | 	                    (155, 0.00026461609823523333),
2026-07-26 23:28:48,233 | INFO | 	                    (156, 0.00020275325972189697),
2026-07-26 23:28:48,233 | INFO | 	                    (157, 0.0002131903043667971),
2026-07-26 23:28:48,233 | INFO | 	                    (158, 6.493343284256952e-05),
2026-07-26 23:28:48,233 | INFO | 	                    (159, 0.00010160184128156441),
2026-07-26 23:28:48,233 | INFO | 	                    (160, 9.895361201242984e-05),
2026-07-26 23:28:48,233 | INFO | 	                    (161, 0.00013188471079199107),
2026-07-26 23:28:48,233 | INFO | 	                    (162, 0.0001220711796263115),
2026-07-26 23:28:48,233 | INFO | 	                    (163, 0.00039428830411296134),
2026-07-26 23:28:48,233 | INFO | 	                    (164, 0.0003958532640607204),
2026-07-26 23:28:48,233 | INFO | 	                    (165, 0.00027710265379574984),
2026-07-26 23:28:48,234 | INFO | 	                    (166, 8.020825017088224e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (167, 0.00041494184522877146),
2026-07-26 23:28:48,234 | INFO | 	                    (168, 8.31440202262524e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (169, 0.00016254816831748947),
2026-07-26 23:28:48,234 | INFO | 	                    (170, 6.701323039157633e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (171, 0.00022962534537412777),
2026-07-26 23:28:48,234 | INFO | 	                    (172, 8.458543590487516e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (173, 0.0005335193040824902),
2026-07-26 23:28:48,234 | INFO | 	                    (174, 9.719491845589866e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (175, 0.00014508472900166575),
2026-07-26 23:28:48,234 | INFO | 	                    (176, 0.00017869403819041407),
2026-07-26 23:28:48,234 | INFO | 	                    (177, 0.00017255366095075727),
2026-07-26 23:28:48,234 | INFO | 	                    (178, 0.0002880081386998208),
2026-07-26 23:28:48,234 | INFO | 	                    (179, 0.00017020219482814463),
2026-07-26 23:28:48,234 | INFO | 	                    (180, 0.00015965569104886364),
2026-07-26 23:28:48,234 | INFO | 	                    (181, 6.613248883640645e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (182, 0.00017863366658283394),
2026-07-26 23:28:48,234 | INFO | 	                    (183, 7.401149476214879e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (184, 4.874570385303256e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (185, 3.3878331949441774e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (186, 3.462516749573498e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (187, 0.00014262361328497685),
2026-07-26 23:28:48,234 | INFO | 	                    (188, 0.00018127219406133876),
2026-07-26 23:28:48,234 | INFO | 	                    (189, 0.00017061140747328356),
2026-07-26 23:28:48,234 | INFO | 	                    (190, 0.0001252598552762049),
2026-07-26 23:28:48,234 | INFO | 	                    (191, 0.00010317222201317395),
2026-07-26 23:28:48,234 | INFO | 	                    (192, 0.00011779499671859189),
2026-07-26 23:28:48,234 | INFO | 	                    (193, 0.00016134481184125655),
2026-07-26 23:28:48,234 | INFO | 	                    (194, 6.205749527663697e-05),
2026-07-26 23:28:48,234 | INFO | 	                    (195, 3.778526303369839e-05),
2026-07-26 23:28:48,235 | INFO | 	                    (196, 0.00022275524381352272),
2026-07-26 23:28:48,235 | INFO | 	                    (197, 4.916502236451774e-05),
2026-07-26 23:28:48,235 | INFO | 	                    (198, 7.601796959891572e-05),
2026-07-26 23:28:48,235 | INFO | 	                    (199, 7.476572561616433e-05),
2026-07-26 23:28:48,235 | INFO | 	                    (200, 0.000199045996575718)],
2026-07-26 23:28:48,235 | INFO | 	 'ola_fisher_p90': [(1, 0.0011985574503566763),
2026-07-26 23:28:48,235 | INFO | 	                    (2, 0.0013480102095804179),
2026-07-26 23:28:48,235 | INFO | 	                    (3, 0.0027272851391598866),
2026-07-26 23:28:48,235 | INFO | 	                    (4, 0.0026610161363180085),
2026-07-26 23:28:48,235 | INFO | 	                    (5, 0.004146441332776686),
2026-07-26 23:28:48,235 | INFO | 	                    (6, 0.0026425787800218245),
2026-07-26 23:28:48,235 | INFO | 	                    (7, 0.005199374105904149),
2026-07-26 23:28:48,235 | INFO | 	                    (8, 0.0033030811585329236),
2026-07-26 23:28:48,235 | INFO | 	                    (9, 0.0024607243954216282),
2026-07-26 23:28:48,235 | INFO | 	                    (10, 0.004079656774338729),
2026-07-26 23:28:48,235 | INFO | 	                    (11, 0.0058804260677590165),
2026-07-26 23:28:48,235 | INFO | 	                    (12, 0.0031175393851705447),
2026-07-26 23:28:48,235 | INFO | 	                    (13, 0.004734361531139949),
2026-07-26 23:28:48,235 | INFO | 	                    (14, 0.004856529093680241),
2026-07-26 23:28:48,235 | INFO | 	                    (15, 0.002906650964785053),
2026-07-26 23:28:48,235 | INFO | 	                    (16, 0.003631766104311277),
2026-07-26 23:28:48,235 | INFO | 	                    (17, 0.004806781363812203),
2026-07-26 23:28:48,235 | INFO | 	                    (18, 0.0032351156651283307),
2026-07-26 23:28:48,235 | INFO | 	                    (19, 0.002755903100446536),
2026-07-26 23:28:48,235 | INFO | 	                    (20, 0.003181680525144514),
2026-07-26 23:28:48,235 | INFO | 	                    (21, 0.002029612465356726),
2026-07-26 23:28:48,235 | INFO | 	                    (22, 0.0009691734527834413),
2026-07-26 23:28:48,235 | INFO | 	                    (23, 0.0014828497867227337),
2026-07-26 23:28:48,235 | INFO | 	                    (24, 0.00207221874122776),
2026-07-26 23:28:48,235 | INFO | 	                    (25, 0.0010263807723146408),
2026-07-26 23:28:48,236 | INFO | 	                    (26, 0.001408223877670421),
2026-07-26 23:28:48,236 | INFO | 	                    (27, 0.0018671889712523063),
2026-07-26 23:28:48,236 | INFO | 	                    (28, 0.001533940457269439),
2026-07-26 23:28:48,236 | INFO | 	                    (29, 0.0013770767845278826),
2026-07-26 23:28:48,236 | INFO | 	                    (30, 0.0020574342839342046),
2026-07-26 23:28:48,236 | INFO | 	                    (31, 0.0017552397857293022),
2026-07-26 23:28:48,236 | INFO | 	                    (32, 0.0012968871618567006),
2026-07-26 23:28:48,236 | INFO | 	                    (33, 0.0016674506010830245),
2026-07-26 23:28:48,236 | INFO | 	                    (34, 0.001746718181437061),
2026-07-26 23:28:48,236 | INFO | 	                    (35, 0.0004959363335941107),
2026-07-26 23:28:48,236 | INFO | 	                    (36, 0.0013859873326234268),
2026-07-26 23:28:48,236 | INFO | 	                    (37, 0.0019421777323598943),
2026-07-26 23:28:48,236 | INFO | 	                    (38, 0.0017714075093564006),
2026-07-26 23:28:48,236 | INFO | 	                    (39, 0.001652245042748399),
2026-07-26 23:28:48,236 | INFO | 	                    (40, 0.0019967741352783517),
2026-07-26 23:28:48,236 | INFO | 	                    (41, 0.002938859101733936),
2026-07-26 23:28:48,236 | INFO | 	                    (42, 0.00069515897255783),
2026-07-26 23:28:48,236 | INFO | 	                    (43, 0.0017918484119881749),
2026-07-26 23:28:48,236 | INFO | 	                    (44, 0.001334536119071233),
2026-07-26 23:28:48,236 | INFO | 	                    (45, 0.0020492776675286035),
2026-07-26 23:28:48,236 | INFO | 	                    (46, 0.00134810099255149),
2026-07-26 23:28:48,236 | INFO | 	                    (47, 0.0018508318691712023),
2026-07-26 23:28:48,236 | INFO | 	                    (48, 0.002359371666138588),
2026-07-26 23:28:48,236 | INFO | 	                    (49, 0.0005732943510229585),
2026-07-26 23:28:48,236 | INFO | 	                    (50, 0.001171109257562886),
2026-07-26 23:28:48,236 | INFO | 	                    (51, 0.0013614135499601969),
2026-07-26 23:28:48,236 | INFO | 	                    (52, 0.0030938241802734192),
2026-07-26 23:28:48,236 | INFO | 	                    (53, 0.000970460701965701),
2026-07-26 23:28:48,236 | INFO | 	                    (54, 0.004340563279995045),
2026-07-26 23:28:48,236 | INFO | 	                    (55, 0.002738898645313204),
2026-07-26 23:28:48,237 | INFO | 	                    (56, 0.0013821181712477823),
2026-07-26 23:28:48,237 | INFO | 	                    (57, 0.002969465483336222),
2026-07-26 23:28:48,237 | INFO | 	                    (58, 0.001725964444011244),
2026-07-26 23:28:48,237 | INFO | 	                    (59, 0.00170587778914278),
2026-07-26 23:28:48,237 | INFO | 	                    (60, 0.0020543259628211957),
2026-07-26 23:28:48,237 | INFO | 	                    (61, 0.001686319828217449),
2026-07-26 23:28:48,237 | INFO | 	                    (62, 0.0014530360792186473),
2026-07-26 23:28:48,237 | INFO | 	                    (63, 0.0026942892334192647),
2026-07-26 23:28:48,237 | INFO | 	                    (64, 0.0021151543127798825),
2026-07-26 23:28:48,237 | INFO | 	                    (65, 0.0014818983789021132),
2026-07-26 23:28:48,237 | INFO | 	                    (66, 0.0015066662325563893),
2026-07-26 23:28:48,237 | INFO | 	                    (67, 0.0014475024222036531),
2026-07-26 23:28:48,237 | INFO | 	                    (68, 0.0015147507970957202),
2026-07-26 23:28:48,237 | INFO | 	                    (69, 0.0009602367054412342),
2026-07-26 23:28:48,237 | INFO | 	                    (70, 0.0008831406728282494),
2026-07-26 23:28:48,237 | INFO | 	                    (71, 0.0008162623658199144),
2026-07-26 23:28:48,237 | INFO | 	                    (72, 0.0010916200718578274),
2026-07-26 23:28:48,237 | INFO | 	                    (73, 0.0009725638924865737),
2026-07-26 23:28:48,237 | INFO | 	                    (74, 0.0007874412647142802),
2026-07-26 23:28:48,237 | INFO | 	                    (75, 0.0014704241128825862),
2026-07-26 23:28:48,237 | INFO | 	                    (76, 0.0024590339810735395),
2026-07-26 23:28:48,237 | INFO | 	                    (77, 0.0018554245949247545),
2026-07-26 23:28:48,237 | INFO | 	                    (78, 0.0011797815366970518),
2026-07-26 23:28:48,237 | INFO | 	                    (79, 0.0016246881008381536),
2026-07-26 23:28:48,237 | INFO | 	                    (80, 0.0010819256449006377),
2026-07-26 23:28:48,237 | INFO | 	                    (81, 0.0013743105793473903),
2026-07-26 23:28:48,237 | INFO | 	                    (82, 0.0012701776365733404),
2026-07-26 23:28:48,237 | INFO | 	                    (83, 0.00042204668623131627),
2026-07-26 23:28:48,237 | INFO | 	                    (84, 0.003270048607969695),
2026-07-26 23:28:48,237 | INFO | 	                    (85, 0.0022632110657137858),
2026-07-26 23:28:48,238 | INFO | 	                    (86, 0.0014897155184889752),
2026-07-26 23:28:48,238 | INFO | 	                    (87, 0.002581254760190021),
2026-07-26 23:28:48,238 | INFO | 	                    (88, 0.0038314824991839197),
2026-07-26 23:28:48,238 | INFO | 	                    (89, 0.0037005529372968245),
2026-07-26 23:28:48,238 | INFO | 	                    (90, 0.00202121418101771),
2026-07-26 23:28:48,238 | INFO | 	                    (91, 0.0013744932803478565),
2026-07-26 23:28:48,238 | INFO | 	                    (92, 0.0012495336066767882),
2026-07-26 23:28:48,238 | INFO | 	                    (93, 0.0009481379529383922),
2026-07-26 23:28:48,238 | INFO | 	                    (94, 0.0017190253270959297),
2026-07-26 23:28:48,238 | INFO | 	                    (95, 0.0014310769603529906),
2026-07-26 23:28:48,238 | INFO | 	                    (96, 0.002466930213938899),
2026-07-26 23:28:48,238 | INFO | 	                    (97, 0.0005480794632224057),
2026-07-26 23:28:48,238 | INFO | 	                    (98, 0.0006579906343239261),
2026-07-26 23:28:48,238 | INFO | 	                    (99, 0.0011298906644588722),
2026-07-26 23:28:48,238 | INFO | 	                    (100, 0.003940453922028258),
2026-07-26 23:28:48,238 | INFO | 	                    (101, 0.0014812543184455442),
2026-07-26 23:28:48,238 | INFO | 	                    (102, 0.001031423134655048),
2026-07-26 23:28:48,238 | INFO | 	                    (103, 0.0010326405558698697),
2026-07-26 23:28:48,238 | INFO | 	                    (104, 0.001735948132340219),
2026-07-26 23:28:48,238 | INFO | 	                    (105, 0.0032486187888027627),
2026-07-26 23:28:48,238 | INFO | 	                    (106, 0.0015612934827271996),
2026-07-26 23:28:48,238 | INFO | 	                    (107, 0.002188378040713561),
2026-07-26 23:28:48,238 | INFO | 	                    (108, 0.0009149135669959676),
2026-07-26 23:28:48,238 | INFO | 	                    (109, 0.0003331989937272218),
2026-07-26 23:28:48,238 | INFO | 	                    (110, 0.0011992563600303364),
2026-07-26 23:28:48,238 | INFO | 	                    (111, 0.0007265828949166225),
2026-07-26 23:28:48,238 | INFO | 	                    (112, 0.0007116338762552972),
2026-07-26 23:28:48,238 | INFO | 	                    (113, 0.002508845099203487),
2026-07-26 23:28:48,238 | INFO | 	                    (114, 0.0007951113129556013),
2026-07-26 23:28:48,238 | INFO | 	                    (115, 0.000901690884046405),
2026-07-26 23:28:48,239 | INFO | 	                    (116, 0.002763374420652146),
2026-07-26 23:28:48,239 | INFO | 	                    (117, 0.002080836838217837),
2026-07-26 23:28:48,239 | INFO | 	                    (118, 0.0006859659459321347),
2026-07-26 23:28:48,239 | INFO | 	                    (119, 0.0016180175079171261),
2026-07-26 23:28:48,239 | INFO | 	                    (120, 0.002592802131273343),
2026-07-26 23:28:48,239 | INFO | 	                    (121, 0.002524245564983677),
2026-07-26 23:28:48,239 | INFO | 	                    (122, 0.0016561980821504522),
2026-07-26 23:28:48,239 | INFO | 	                    (123, 0.002176080168562862),
2026-07-26 23:28:48,239 | INFO | 	                    (124, 0.0006051623622366839),
2026-07-26 23:28:48,239 | INFO | 	                    (125, 0.0009929876417444717),
2026-07-26 23:28:48,239 | INFO | 	                    (126, 0.0007571516685155027),
2026-07-26 23:28:48,239 | INFO | 	                    (127, 0.00017462017168093708),
2026-07-26 23:28:48,239 | INFO | 	                    (128, 0.0013998167522780549),
2026-07-26 23:28:48,239 | INFO | 	                    (129, 0.0029449904706609774),
2026-07-26 23:28:48,239 | INFO | 	                    (130, 0.0018453442398826906),
2026-07-26 23:28:48,239 | INFO | 	                    (131, 0.0010709205051477877),
2026-07-26 23:28:48,239 | INFO | 	                    (132, 0.0006876846866588023),
2026-07-26 23:28:48,239 | INFO | 	                    (133, 0.0006484724426893464),
2026-07-26 23:28:48,239 | INFO | 	                    (134, 0.0006981645267349584),
2026-07-26 23:28:48,239 | INFO | 	                    (135, 0.0016103727417473188),
2026-07-26 23:28:48,239 | INFO | 	                    (136, 0.0003034765900015127),
2026-07-26 23:28:48,239 | INFO | 	                    (137, 0.0006058024319138889),
2026-07-26 23:28:48,239 | INFO | 	                    (138, 0.001037043418218506),
2026-07-26 23:28:48,239 | INFO | 	                    (139, 0.001010539045695263),
2026-07-26 23:28:48,239 | INFO | 	                    (140, 0.000681609189637277),
2026-07-26 23:28:48,239 | INFO | 	                    (141, 0.0029406771102406725),
2026-07-26 23:28:48,239 | INFO | 	                    (142, 0.002024839675316814),
2026-07-26 23:28:48,239 | INFO | 	                    (143, 0.0016478987689858681),
2026-07-26 23:28:48,239 | INFO | 	                    (144, 0.0022132452460480977),
2026-07-26 23:28:48,239 | INFO | 	                    (145, 0.0017887717129291523),
2026-07-26 23:28:48,240 | INFO | 	                    (146, 0.0018857302813695422),
2026-07-26 23:28:48,240 | INFO | 	                    (147, 0.0004123386424337593),
2026-07-26 23:28:48,240 | INFO | 	                    (148, 0.0021815449506197033),
2026-07-26 23:28:48,240 | INFO | 	                    (149, 0.00162297060246291),
2026-07-26 23:28:48,240 | INFO | 	                    (150, 0.0018564173284867256),
2026-07-26 23:28:48,240 | INFO | 	                    (151, 0.0029720286836750313),
2026-07-26 23:28:48,240 | INFO | 	                    (152, 0.0011501309582013888),
2026-07-26 23:28:48,240 | INFO | 	                    (153, 0.0008090268035684968),
2026-07-26 23:28:48,240 | INFO | 	                    (154, 0.0010435739933442273),
2026-07-26 23:28:48,240 | INFO | 	                    (155, 0.0008183615334462794),
2026-07-26 23:28:48,240 | INFO | 	                    (156, 0.0019482341804514828),
2026-07-26 23:28:48,240 | INFO | 	                    (157, 0.001161492344176332),
2026-07-26 23:28:48,240 | INFO | 	                    (158, 0.0020332030844403856),
2026-07-26 23:28:48,240 | INFO | 	                    (159, 0.0019924571552960807),
2026-07-26 23:28:48,240 | INFO | 	                    (160, 0.0006816290636721626),
2026-07-26 23:28:48,240 | INFO | 	                    (161, 0.0013537771559876978),
2026-07-26 23:28:48,240 | INFO | 	                    (162, 0.0009473832949297205),
2026-07-26 23:28:48,240 | INFO | 	                    (163, 0.002126490963047954),
2026-07-26 23:28:48,240 | INFO | 	                    (164, 0.0017680269233827054),
2026-07-26 23:28:48,240 | INFO | 	                    (165, 0.003798146114455426),
2026-07-26 23:28:48,240 | INFO | 	                    (166, 0.001300439291630753),
2026-07-26 23:28:48,240 | INFO | 	                    (167, 0.001766056604800927),
2026-07-26 23:28:48,240 | INFO | 	                    (168, 0.0003082724605329291),
2026-07-26 23:28:48,240 | INFO | 	                    (169, 0.000799940850093443),
2026-07-26 23:28:48,240 | INFO | 	                    (170, 0.0004953538560813769),
2026-07-26 23:28:48,240 | INFO | 	                    (171, 0.0034296344398407437),
2026-07-26 23:28:48,240 | INFO | 	                    (172, 0.00035564316379461475),
2026-07-26 23:28:48,240 | INFO | 	                    (173, 0.001492800850305801),
2026-07-26 23:28:48,240 | INFO | 	                    (174, 0.001313588099833408),
2026-07-26 23:28:48,240 | INFO | 	                    (175, 0.0006538361549944743),
2026-07-26 23:28:48,240 | INFO | 	                    (176, 0.000640482333622586),
2026-07-26 23:28:48,241 | INFO | 	                    (177, 0.0023269404576099773),
2026-07-26 23:28:48,241 | INFO | 	                    (178, 0.0008145551455497021),
2026-07-26 23:28:48,241 | INFO | 	                    (179, 0.00046501460986664),
2026-07-26 23:28:48,241 | INFO | 	                    (180, 0.0017005855613734565),
2026-07-26 23:28:48,241 | INFO | 	                    (181, 0.00043352367657948005),
2026-07-26 23:28:48,241 | INFO | 	                    (182, 0.001142891010299803),
2026-07-26 23:28:48,241 | INFO | 	                    (183, 0.0009792656343495063),
2026-07-26 23:28:48,241 | INFO | 	                    (184, 0.0006380811219263736),
2026-07-26 23:28:48,241 | INFO | 	                    (185, 8.794248895281891e-05),
2026-07-26 23:28:48,241 | INFO | 	                    (186, 0.0007173747393438101),
2026-07-26 23:28:48,241 | INFO | 	                    (187, 0.003659011565935478),
2026-07-26 23:28:48,241 | INFO | 	                    (188, 0.0007010222333470801),
2026-07-26 23:28:48,241 | INFO | 	                    (189, 0.0008008303162788588),
2026-07-26 23:28:48,241 | INFO | 	                    (190, 0.0007855354899886558),
2026-07-26 23:28:48,241 | INFO | 	                    (191, 0.000632277616392763),
2026-07-26 23:28:48,241 | INFO | 	                    (192, 0.005490145478384799),
2026-07-26 23:28:48,241 | INFO | 	                    (193, 0.001376215694790349),
2026-07-26 23:28:48,241 | INFO | 	                    (194, 0.0003630590537453758),
2026-07-26 23:28:48,241 | INFO | 	                    (195, 0.0005466313544078463),
2026-07-26 23:28:48,241 | INFO | 	                    (196, 0.0005325722686258444),
2026-07-26 23:28:48,241 | INFO | 	                    (197, 0.001336852705943977),
2026-07-26 23:28:48,241 | INFO | 	                    (198, 0.00202405634680975),
2026-07-26 23:28:48,241 | INFO | 	                    (199, 0.0004569661901623972),
2026-07-26 23:28:48,241 | INFO | 	                    (200, 0.00110311193667882)],
2026-07-26 23:28:48,241 | INFO | 	 'ola_fisher_std': [(1, 0.0003616880784981752),
2026-07-26 23:28:48,241 | INFO | 	                    (2, 0.00042861364318154426),
2026-07-26 23:28:48,241 | INFO | 	                    (3, 0.0009845852673845698),
2026-07-26 23:28:48,241 | INFO | 	                    (4, 0.0009871991213690461),
2026-07-26 23:28:48,241 | INFO | 	                    (5, 0.0015130990222436216),
2026-07-26 23:28:48,241 | INFO | 	                    (6, 0.0011093363173041765),
2026-07-26 23:28:48,242 | INFO | 	                    (7, 0.0021584012209663116),
2026-07-26 23:28:48,242 | INFO | 	                    (8, 0.0018988353941015166),
2026-07-26 23:28:48,242 | INFO | 	                    (9, 0.0009321516723242722),
2026-07-26 23:28:48,242 | INFO | 	                    (10, 0.0025443804871807247),
2026-07-26 23:28:48,242 | INFO | 	                    (11, 0.002250201238236783),
2026-07-26 23:28:48,242 | INFO | 	                    (12, 0.00163021419411488),
2026-07-26 23:28:48,242 | INFO | 	                    (13, 0.001899288695408201),
2026-07-26 23:28:48,242 | INFO | 	                    (14, 0.001881928244523336),
2026-07-26 23:28:48,242 | INFO | 	                    (15, 0.0015551466487459145),
2026-07-26 23:28:48,242 | INFO | 	                    (16, 0.0014098138007761511),
2026-07-26 23:28:48,242 | INFO | 	                    (17, 0.002172032069368233),
2026-07-26 23:28:48,242 | INFO | 	                    (18, 0.0013873655023560175),
2026-07-26 23:28:48,242 | INFO | 	                    (19, 0.0012072983546828164),
2026-07-26 23:28:48,242 | INFO | 	                    (20, 0.0012904671140398596),
2026-07-26 23:28:48,242 | INFO | 	                    (21, 0.0007906924692242709),
2026-07-26 23:28:48,242 | INFO | 	                    (22, 0.0004495668940009195),
2026-07-26 23:28:48,242 | INFO | 	                    (23, 0.0009760089900592335),
2026-07-26 23:28:48,242 | INFO | 	                    (24, 0.0008444983850753626),
2026-07-26 23:28:48,242 | INFO | 	                    (25, 0.00045347700373959683),
2026-07-26 23:28:48,242 | INFO | 	                    (26, 0.0005819147296342608),
2026-07-26 23:28:48,242 | INFO | 	                    (27, 0.0007607257711470557),
2026-07-26 23:28:48,242 | INFO | 	                    (28, 0.0007255452462140924),
2026-07-26 23:28:48,242 | INFO | 	                    (29, 0.0006673146966253516),
2026-07-26 23:28:48,242 | INFO | 	                    (30, 0.0008555366064772116),
2026-07-26 23:28:48,242 | INFO | 	                    (31, 0.0008937893138120393),
2026-07-26 23:28:48,242 | INFO | 	                    (32, 0.000683906638948414),
2026-07-26 23:28:48,242 | INFO | 	                    (33, 0.0011828282586233137),
2026-07-26 23:28:48,242 | INFO | 	                    (34, 0.001237839364335809),
2026-07-26 23:28:48,242 | INFO | 	                    (35, 0.0003772219637315725),
2026-07-26 23:28:48,242 | INFO | 	                    (36, 0.0005404740907141232),
2026-07-26 23:28:48,243 | INFO | 	                    (37, 0.0008468101831676652),
2026-07-26 23:28:48,243 | INFO | 	                    (38, 0.0007059791083995048),
2026-07-26 23:28:48,243 | INFO | 	                    (39, 0.0007968626337525017),
2026-07-26 23:28:48,243 | INFO | 	                    (40, 0.0009809567562894855),
2026-07-26 23:28:48,243 | INFO | 	                    (41, 0.0011821996714271327),
2026-07-26 23:28:48,243 | INFO | 	                    (42, 0.0007195061933076279),
2026-07-26 23:28:48,243 | INFO | 	                    (43, 0.0009883824706458462),
2026-07-26 23:28:48,243 | INFO | 	                    (44, 0.0005158967445406347),
2026-07-26 23:28:48,243 | INFO | 	                    (45, 0.001149917806618748),
2026-07-26 23:28:48,243 | INFO | 	                    (46, 0.0004864032103703272),
2026-07-26 23:28:48,243 | INFO | 	                    (47, 0.0008820118738751614),
2026-07-26 23:28:48,243 | INFO | 	                    (48, 0.0013385689704819483),
2026-07-26 23:28:48,243 | INFO | 	                    (49, 0.0005071773098634968),
